2149287415960.9668,-27121888486.201336,-458260442781.43518,287228412872.46191,106807620926.36333,429505215768.73975,-562636441636.11414,-166695527092.85138,296597982556.62671,482185356570.85217,-396698496116.26654,38801248476.374359,-194878341006.7179,-399976861506.16956,683590964587.31763,-181520326573.98981,199659194768.12952,342459125973.52368,-675171598821.7876,1111526189387.915,-208684584826.85538,458343843365.11725,746293129943.33984,-333142445860.6947,248053018175.28461,-724562959704.25208,420204135164.38385,284109239075.06354,-526210794492.61945,-43519726069.889893,1080401520477.8777,-631039215340.64221,-77322747811.543594,-168496965731.35388,280035041280.86884,-369075198793.50958,106054469123.85886,139092531249.86664,829892624309.10828,-180676486843.77908,242865831728.27203,557062261382.7063,200385034232.21417,417829732088.54602,322245309657.32684,230909700604.59238,547951671439.29462,635653547036.35852,353472544625.55243,-147620926324.55475,406305390791.47485,1178534292413.4233,825772944518.03589,411594234465.27441,-391394915130.05737,-703453490992.33447,-581453537010.56885,393528160732.44086,173146721389.52002,3921708447.7555752
-551207758682.6521,26434619250.688629,-918614148399.59717,25433740372.457653,353407662821.6463,-385550146424.10272,-166046211149.8746,865751008622.84155,-315520943195.43524,-33685370563.165855,383015287347.80566,-390283904505.3338,-878542943364.98438,680124967632.40588,-108604675244.58406,-551296936628.59351,998597207399.22668,-838071326670.83252,869178541786.24854,-446283306690.21246,-1257011265299.7722,1527092747421.0642,-235306788764.27283,-731684268547.85706,256962049851.31543,-1425496965567.061,751451472751.68665,-655704579251.09229,935787287538.43396,-470942724318.08118,468599205956.435,-278054414799.47528,-232055137760.38004,-632720247829.23853,457956875239.66809,18382354872.872311,-96948363452.286392,139890948690.63232,494815290057.22931,213517913882.28699,-575490830992.55847,-828894359190.54126,247259165574.05301,-62923842419.43335,-722049663960.20691,-1324586714738.4124,-1078117435494.4054,-492739885962.21906,-663542236986.0354,-355411810828.11896,9054363725.7894096,-125161651940.64066,-20135690915.154518,-177700426872.39752,400366338510.55371,1387449275574.1245,776985303753.97876,865430162638.91125,1307036471940.1575,994610630193.06995
515674294693.56714,-477462311425.40173,-178979597478.66348,428082053863.47992,362747211135.00903,-233576275709.90106,-326861038428.24304,-113456265307.76607,340373562595.98596,-18501736395.586361,-310196021045.49078,526293882961.26001,-293273455477.72009,-53377451471.065742,156290564250.40005,151859286853.50037,-268147349866.30005,592489876366.99463,363547911515.00568,-658917825457.77808,474000160567.0564,-421451045949.82654,-362623822710.3241,182052968257.22781,650277353638.08435,-1309575991177.1526,1015030511781.9177,-530845281994.28088,566322956234.26782,-346762793289.73743,-388679385347.02533,43555144510.970924,-94232677250.697876,110274211024.05325,-145075107402.07455,-60694608738.237442,-17156814871.146265,-386504218882.65588,-362049322891.6969,-138984873307.51849,-297904483897.51733,-711549563222.44348,-438812296623.13147,77789487255.761795,871195118321.75378,327481562143.1853,-680725484372.9491,-232510603788.6806,210607954508.48798,-228896295365.44995,-629022149101.30725,-548104688112.29425,-62670046013.356163,-459661926407.05762,189128213309.45291,611093404625.57007,915927866184.15356,453559808953.42535,2051146297182.3706,3290803806126.5288
-1238637695896.178,-165361540276.1171,935839962162.94971,68723689249.417831,-137466411497.61249,695203631541.10571,-1279430667381.1274,-2966198857.0748019,470303426454.11298,218128776485.33615,-311059164942.26276,1090990970316.2589,-1099213855516.5554,-386924322610.03485,198327252963.513,-247899191879.89969,350784122907.2547,587337603876.26672,-802872680359.7113,762628413431.94971,-184805418841.66641,-905382901881.96741,1627897550649.9138,-1513745592332.8145,1286679771483.2368,462023346055.55188,17166670987.574213,1025823593955.0037,-540022051582.84393,1098447142914.6492,-1479595431980.7932,487201421669.08246,-457321162980.99805,1615944928895.5369,355064740875.37201,860710883385.98804,766366457735.32068,-118182815222.93095,61795789037.730591,-196120182719.3345,761332414686.5835,-231904461741.85129,530459255255.52826,352452278931.50183,26033295752.081112,658626006871.49902,-346398795158.99524,-642859253967.91125,-1020889797722.9038,-389316241764.39404,817400806206.26855,217748369455.55176,34451262293.319206,539790856857.22498,-495834698981.46832,-37448647025.563911,294933322614.2146,974350424881.33521,778851692776.31311,1233088055467.7532
1205798709229.0981,854364445248.54785,-310323519600.83899,-290776730969.07764,437014526468.24927,561731738960.77344,-957749455494.76489,339457760002.13519,338407206182.70508,-736090450646.72595,3146942432.6105013,827065121371.89832,-430184638460.18347,-175799432696.42148,62883165107.346024,-224317711814.72235,6320385316.3181667,474335354959.11194,-489648206283.39868,1345020178409.6907,-496751605071.00781,-100716607001.19768,596389459509.91931,-313030095207.84387,140523921485.06796,478367836121.55585,275693498037.8858,-152182889349.83994,689054927071.98694,-747962978135.22888,330715756614.21881,-377212229436.85394,-277781021750.13812,-47539497856.438431,-192448782085.77164,465773824389.77765,671341376781.15576,-541184616023.91302,-63702806377.141594,-318100720917.48462,238422574170.13773,-24730517875.224934,266500219468.66217,434794317097.22089,-1134972066.8573599,322959816292.00806,-162303611055.85477,-1331971059724.6704,-856430405159.21606,-262496723206.08719,-354220886808.38354,136460969870.93103,87193782848.76535,313672358749.74066,579872333094.37476,-80367255760.080688,-863814335304.3894,499884626076.6076,1358093711442.623,-132374301260.60365
2104869230059.8772,-1707360077246.7139,-554638121464.74634,1284905132902.0662,-517869279526.32166,334295476309.34906,-125450170948.42572,5310210545.006814,-930802172919.87231,963627642683.20459,-40125778278.286766,-328828076600.34644,-221001775212.63522,-26296364144.289486,150385278139.30972,-794285552042.29041,292901760470.85986,-66683965305.976021,-306855964155.80957,1632125684290.3635,-449185518122.56946,218340278819.18954,376295427280.32697,-285546674554.91339,-496426422947.56366,905360312850.81677,-651142331596.55493,401515384294.40491,444708337085.47406,-350276167297.89642,-348104896975.05298,283455702231.11884,88533964425.549469,170388296185.46545,268449984275.55963,72402012448.9814,1052391118608.5533,-192332737983.9826,-495214887830.02728,-394825384118.08093,-179718654222.03516,-360509514506.79541,-175638254993.35327,61807012469.86364,232927217519.8876,-408373845837.70111,-525586656815.41913,-1203888004438.552,-271788935797.96671,34364187814.187347,-48577494280.24305,-457657319550.33929,87154481445.97641,396572834015.16913,-676262440444.68945,-679269774476.47534,40069250019.013611,1350579929472.937,2847041858596.4019,1142533642591.7793
502035722709.25781,-1118376815759.4111,2130095499653.6704,-1176876789887.6279,39859647759.487099,120911094533.70282,390947308929.41992,-478823558129.80713,-223511201208.6463,314247656133.74469,-392193645808.53534,1171137727773.7778,-533717431826.70947,-422150420874.09473,1015830822471.7311,-1251079641696.6042,1541321923176.675,-2381464874721.6987,1400733623516.3291,-474209161818.9494,1227208522891.4363,-492358602915.75024,396351292449.46979,-356087586876.33972,541961301580.48859,1328352750706.1108,-1256037907330.5312,1249823161844.9573,607640443894.22302,-53066061960.218292,337265909138.2395,-774707382510.14697,558546093189.01416,-127505134321.7811,362619464871.11652,-700842298641.87146,1317843257643.8601,343197891491.11444,259022352624.52863,-662724592731.11475,170528569095.78873,-232386150897.76587,597407315663.13635,-671429638731.6947,-458439138678.84534,-783008596527.85791,-195057045623.79132,-135107187960.47771,-119309608748.98824,-479176258875.07074,-364377076479.18781,336481600754.22058,401492868221.49878,778480640616.86194,1287002711706.019,641586842237.57678,202278651592.85916,-184136764653.71899,228338648319.31189,675226680157.57068
1462895096469.4309,-343740723900.61078,31673382351.084141,127701382873.6738,-393682407751.59576,-137063496296.11063,510657115485.05798,237515062504.02328,-572492508925.33508,247946232258.33759,-372119834148.86475,880881960362.646,15920303633.424093,-216707672647.02298,-513508891500.42542,635168644228.14697,100570386062.0853,-1028214736105.051,1323059048471.533,-1134836915713.5881,939613226408.54321,-199879714044.63461,599251146314.41992,-2056623908540.6216,1149768734476.6565,-100778519019.62105,-583748327457.93701,956025326931.37,501046528864.26636,413337825123.9856,-271250457281.05273,28822080431.24255,-420137570240.08264,581612643003.7373,255175806513.82898,49379112815.054436,324787211997.56927,164409312917.98029,547984178894.23761,-458162980337.31226,1179021259572.543,-287653471949.83997,477387771669.0459,-132026754621.47258,-386619057684.07593,-371948660836.38586,-588595781015.79016,-1058929843045.431,-362692116962.51453,-108713867072.30766,-166014253848.84561,-833664695944.0365,-1178661088490.3911,-204997104052.52097,461790394717.50806,593804016097.8772,-1428617462211.0654,-89827496702.851196,1210133155758.3018,-220470128194.47925
-40325788025.195999,-865405509997.56628,1189877855841.6794,-707093576429.03491,-371999430264.74878,-27004400747.088196,-243104110515.56198,1123207934554.2258,-515668386885.05212,-232460983528.47385,-151526846981.97104,1133421939671.5764,91577247323.308594,-157837885487.70013,-1055778341191.3639,911722672931.31628,-579225921212.70264,817197174975.91223,-246240895497.1644,-2018654817208.6121,1043136828855.6531,559490660923.41663,-882520436223.21155,-307534405111.95068,-2040009804588.0862,1742962901636.428,-2941587692594.418,-136340453792.50346,2325623241267.9033,-1779986433453.8699,917041171095.08899,-1480649744033.1082,-5924848017.0447321,1595639390035.1084,-685022828306.32483,-410806360574.87878,1769358748588.6174,2060304868141.0598,1910297476003.4353,-1371949439575.3579,225568232541.67136,-629387025592.33862,-426370985032.1593,640083072491.20068,276560487482.25653,807463991377.66821,-228675855604.57187,-488734556722.75659,-168212026886.95886,-784592864331.94348,-397327852704.00653,44833338686.044212,-480649900958.16608,-1801855701753.4915,-1026575280008.5663,279901583860.36481,-1285790231478.0251,-1560116404518.1316,-770147086213.02893,536942224093.48846
-254307080491.19385,846682039857.9657,-254812699689.59744,749765743145.3728,-1208404932245.0037,-445780992747.95825,550722182556.99707,77121289754.454483,41854481867.202774,-705556532919.24719,744755722210.84485,1007662177666.819,-532707967318.2309,154217966668.33337,-1180563305114.99,415995648139.40466,-153315770678.65363,856930503982.66357,-774074702039.62854,96905943594.423447,606001386805.46326,418584761837.81274,-339122902168.51691,-115658789235.95526,-826018832129.15381,855540934706.22644,-150498958699.76956,-1596497574144.6309,4588628441512.8242,613246334564.93054,-484734677798.95764,-1506540563837.2258,-48068658712.438614,292521951212.73462,-17267908244.678802,-927592028557.02258,-504617632753.74768,3572778477080.2407,3677776964924.7241,2550909509887.1216,-1720045157467.3303,-542328889342.2403,-393868834182.06604,173291368741.4335,-294937818202.29248,-161535767631.46072,314509957445.47223,277073706903.9502,1260886682624.9268,1170615718898.4575,268596559426.86804,-608972177393.92822,-930772098232.91187,-3333209126126.2788,-4166452689902.8052,-506309452109.82245,-30676213059.56427,101175672738.40512,-788183050527.04163,-1057895227682.3232
-1409389314394.6191,-107858034085.69919,957943882041.45691,-1464288786064.5059,89089509300.90274,-120163371884.41595,210442157238.78012,-260444893563.37253,90142476714.177887,-333365996865.01288,366095786571.40607,598595589234.27454,-316319624551.4715,-156205011139.03241,-427605241241.04871,-188764529454.26645,205107829130.62869,-105032953605.40802,-821810409503.26709,448111833557.75555,91699099253.293686,203188868172.29846,700827382644.33997,-455607482931.53058,-366910013371.89404,1440684609351.3733,-1676620182333.7893,2000203259679.908,-3135441754760.457,6852945672016.7422,5157858711401.8613,-1061198336435.2797,699438144188.7229,151945999355.71793,513302050236.91534,1291293338936.6328,-809202247938.24634,-735431757045.92322,1532553153493.3909,3778962156161.5928,1811544073347.1069,-1411527005346.9934,-1265801610319.519,492626166208.03418,1174565902760.5198,-20221147058.505093,-699788890668.52161,-2038777242948.7156,-500138003138.53058,1389066221186.7644,1854229574630.4717,1590394096344.6113,-872348189136.59143,-4800796387886.9492,4201557530457.5923,6873856247024.9873,2145362049453.9917,2732146160031.0166,4614963583712.8438,6438188833212.0557
-316678782476.39795,904251657920.85449,-694170156114.82617,-557996022791.81909,-54902017224.078354,756790150875.90784,-682507828893.45044,53932826508.341743,173996670571.65347,-249531760594.61276,537241197551.63605,-129077174674.13199,-211175380366.66422,310991190638.51752,-264233465889.96671,541271197894.36621,-971073476977.07727,415513114762.05524,102186764233.26675,1083963567530.9249,-696792707292.45923,382753507722.42261,639616826494.47119,-458264440613.27112,339970267163.81165,-977791548319.49976,156382823115.48557,-414895216314.18695,-629596485517.67603,-2167510792891.8682,112614556345.40775,895152271520.48523,275140182595.81439,319014322075.23425,91226344710.820938,523671431815.95905,-513498587401.48291,-2147200439096.0164,-3968493601084.416,-2451559175152.2744,-657358923089.12488,1181908092191.1802,1358882838616.741,512937695528.99084,178108381087.26111,-665467695389.22754,594507755865.00977,-241973907593.36853,-720469517967.71301,-359894069845.36523,-508526112194.70764,-148829295124.03366,2985912609455.3979,4366589049662.7314,1252903574673.9998,-536955176209.97485,-2475324232990.7832,-3289708253766.1763,-471207534022.36676,540935791694.40259
968945754958.20532,168779774370.94153,26355441726.266392,-209824063394.98389,285853990997.89563,866136301491.41626,-1062442276352.8672,-99605557906.12854,277833039956.04376,57731469094.889503,-398526070013.29865,209366383269.28082,-354635927319.84644,270860066410.70822,882212158532.71069,-528779958950.36548,-1052551392186.7933,117112632548.67638,1925592755896.1504,-749923479037.38269,579384795175.23657,768591222264.00342,125247281922.59221,-614060843415.76013,-568263224178.11951,1301392385721.2,-802075314969.7511,673731243042.20337,492189128344.79102,-177766223750.57394,-110011659830.63554,50851143049.943466,674546532106.91492,162557070751.89908,-150000510596.36185,168569532029.44333,498567828957.10919,647625391073.88416,266540454248.59421,943781396708.13171,-314822165475.27954,90844619294.540985,-23888704803.336025,38156504875.161934,689814730360.34204,-1034067643738.0823,144154132515.07651,-29453779754.54126,174779865517.07858,322083490707.44312,141480075981.26126,509980105.99315149,1475789161007.6741,1444365565327.2939,-668922582882.11292,-1390551609349.1016,-3364619680155.7065,-4578546968802.2158,-3346249432025.3628,-3335212625951.4082
414965175470.0592,347224573203.58868,40502493926.350861,-1115446031703.9834,1099438733538.6675,-89838259441.021515,-635078241768.8634,-344180622330.48181,360457308888.10779,-265804654992.58081,147917554401.51514,-182278857116.31226,505021210388.30225,-490857226597.8562,1100388336209.5454,-1476538074622.4138,427922549495.69952,148812130461.47311,510902910016.70081,-679306879887.61487,9861785199.4310932,1238941069768.6548,-14169043615.20435,-395229053401.30585,-411708486092.50928,1069395457924.103,-557953562243.36157,-39483987788.582031,249698731764.92892,700498887879.97717,-256879349134.06625,95675644877.495636,-874493198372.51697,384783648640.78101,-313332411608.11493,650966602678.48438,-1745228634064.1677,434077643293.40356,-905049372486.62988,1101133467235.9983,425257492530.25763,201071531993.44678,354130311065.85724,-122293083327.99478,658722715066.80811,-551043793683.86877,-144279992189.08487,363181445035.71625,-80909824812.114075,606265003730.21948,462526810337.39508,48531314185.647835,-593140311935.52307,38038223914.812805,406575406208.35345,-141939200310.69461,-1786840261901.2151,-2545785476072.1011,-261503697472.52905,606214086475.71301
-749721001847.54761,380088411125.90503,-146113410994.37943,-53249801799.13517,214615580178.90729,-377641244647.56848,-78884938557.801041,-142057504962.77951,108455932445.95694,134916770558.65762,-182996277516.10327,520099546584.63806,-317008927504.04541,-155542443356.09119,216452497418.41611,-120033436168.62912,-26742264949.396542,139131711804.77802,123231262899.29956,649533959702.65881,-299577779265.48773,637144230796.5979,-265947957399.58008,-497844037507.70129,595587770706.70837,-11561760788.458237,448724486074.16559,200357446670.93579,-611516726003.39722,575624178670.13293,-661186733956.92651,1239441550286.9443,-40040602418.986305,635873171831.46436,-650419886874.09534,362915470272.79865,-787155638254.42664,393412587914.09192,-1591687139193.1467,-374575297878.13544,-616455280328.66699,-139628416161.69464,-189296541289.94745,-204007205365.3559,103928905634.80785,176257308804.35226,-431168216613.83002,-176617308751.39923,-81557052707.158264,135169545071.97516,-728334114061.66956,-746406681316.43347,-680399389617.19812,-559098484960.63245,-677196500283.94812,-720678485222.7981,-684994322862.44495,-866616420664.52234,578880443958.82666,891602706584.01807
237451731983.30054,-1083331584435.4546,531719317085.28479,288777925292.82904,-78306631755.829773,-161160681834.83347,-688803571179.87561,310429129276.85913,98749844909.329178,112346746032.55447,-63444488195.376556,-375090932122.33228,805884158654.42773,297912060054.3371,-1555683377965.2222,756481396338.42139,822305239748.92651,-622661376959.85901,-27243470508.90575,323902069365.8938,1177281365216.7241,-454054177089.51117,-419695590671.13245,138967775002.0159,553553206602.80457,-62640507047.447983,237789331368.17575,158635520443.13553,93238714348.486588,210672813915.28894,-434847758897.70386,532912188937.62848,482789188471.94232,396997761241.16162,445496402150.9679,-204740513248.09048,-146360065083.17883,-187853370241.45963,-1353864940761.7046,-955548047988.81152,-1328142053186.624,-148192100049.57211,-480699157382.88531,-11673962885.449799,-88453860797.516632,-27211969069.206245,-911344245862.03418,-470486634427.2818,-76970175808.974091,456806462830.7901,21295402184.482357,-295555192089.5459,-682662989619.97192,-298447485659.25275,-624459715457.31702,-1089742819552.2993,-956842349152.3136,-1333321059350.6902,-1071529700394.9358,-1003531316945.8279
287046664162.81,-602742400247.79419,783620281569.00293,-341016681048.48022,504803429153.034,-869895301289.99548,408990526174.20813,-50857839106.88089,149516569224.34933,156284834353.33636,121212114587.18481,-798004772515.92322,571613722695.5022,-241731063065.88382,-651183818867.53943,529703752137.86053,264751737198.73746,-1098642648563.494,1486758445692.7949,-297716737886.47369,429285718388.50562,732193316377.33093,-1528258210520.3733,116472489293.58469,462322418902.28778,-138937691184.28049,-268767931806.73856,414626269169.49487,-242920497264.80222,94487577143.488235,57761908363.502342,84266532426.243088,304527221977.41693,-256423403413.56158,517128045948.36346,373918558852.00403,732521681812.10205,332313745298.43011,-58099350010.86879,-814458001984.91528,-611458306765.42749,-637242405069.84753,-117784035915.19902,-4414124346.2565479,-63361739663.494492,235830698309.54468,442302224051.65601,609162075897.74683,133784558495.63286,-58218727934.594749,-69768336147.844696,-79279159437.329742,-586440539113.15771,-494002066989.63843,-90583231369.273102,219989989300.27283,572363160046.22546,524985287215.09399,-1049146957565.3657,432227369230.71741
395515152514.8504,-419938853967.15479,731629756155.98291,501395239731.70685,-672728140064.6543,-94543202772.786179,552389731658.90613,-214621724904.62564,-406942397715.96503,597004805374.78186,-399546432885.34747,127147430769.41663,756334139950.93872,-757945720556.76306,-480914666960.51141,1129651915728.439,-61955745840.633003,-1196567443618.5386,935581367508.27551,-255576574600.27335,493680042184.61084,-48698205374.204361,-425530736017.89429,371583220054.77258,-206507500760.92352,42736678139.811844,-838841067266.80139,-282081153724.32361,-101632467490.1989,127728817908.08173,-101174179149.03934,-498827293641.28394,11624512235.186508,-81560439635.025665,-351733292876.08771,-87474914823.865402,-9847302295.8322773,98058095612.210419,-79644809623.26947,-439815521463.62842,-80977395914.892059,647693036822.78015,568938334651.58301,88124586265.913055,-72054082497.622681,180709318549.84518,786930523161.70032,561546979310.37012,182981797877.54034,-205784808208.97791,184774156170.08759,356563096686.612,40608489281.364845,-771873160252.55481,-424979942179.09888,-439600458017.70178,605194711815.29053,-998184176187.703,-1213384530847.3801,-271796486558.0253
659758366048.63672,-750604459461.68604,360585043375.50476,1695528635165.4299,-1562359349484.4968,353008631297.65338,453693346920.75452,-80757291663.284714,-214745516208.93051,-239253797450.18466,-255766803543.00748,-225470955933.66287,1085559144732.5737,-89661770297.809387,-1220334527898.5273,1334354990127.094,-985172332193.82324,-159031870540.29105,972405563366.64526,200606132777.35733,130476229146.27791,-137747609716.92316,-159729828986.93265,-987991602613.61755,1106858055483.6899,-1007989944293.6791,-98787799366.965744,-352524597243.0014,-412494781739.27985,118550056119.6481,-536730417742.78839,-401738975200.68829,594503884284.31458,778830194116.85254,125338710588.0929,-317705682307.75385,-395818671827.51544,331997518197.93628,348477828553.77112,-109270620046.07184,328220731115.03711,-125708758993.91248,510017659578.72321,336264090295.50458,-283227712166.50165,57766654176.210251,609221494498.08484,-256995765171.15781,-77751646659.846283,73682880471.216812,-213319875620.65097,-242807169034.4075,261779338398.63681,-516925957450.08301,-859332198675.27246,-909207388436.4408,-1776088284617.8572,-1978288301544.0339,-1608296614052.7856,543338718211.55676
