2149287415960.9668,-27121888486.201336,-458260442781.43518,287228412872.46191,106807620926.36333,429505215768.73975,-562636441636.11414,-166695527092.85138,296597982556.62671,482185356570.85217,-396698496116.26654,38801248476.374359,-194878341006.7179,-399976861506.16956,683590964587.31763,-181520326573.98981,199659194768.12952,342459125973.52368,-675171598821.7876,1111526189387.915,-208684584826.85538,458343843365.11725,746293129943.33984,-333142445860.6947,248053018175.28461,-724562959704.25208,420204135164.38385,284109239075.06354,-526210794492.61945,-43519726069.889893,1080401520477.8777,-631039215340.64221,-77322747811.543594,-168496965731.35388,280035041280.86884,-369075198793.50958,106054469123.85886,139092531249.86664,829892624309.10828,-180676486843.77908,242865831728.27203,557062261382.7063,200385034232.21417,417829732088.54602,322245309657.32684,230909700604.59238,547951671439.29462,635653547036.35852,353472544625.55243,-147620926324.55475,406305390791.47485,1178534292413.4233,825772944518.03589,411594234465.27441,-391394915130.05737,-703453490992.33447,-581453537010.56885,393528160732.44086,173146721389.52002,3921708447.7555752
-187255515243.375,-586175438585.45361,553023239688.91724,267480803715.97714,-1092734666390.7666,885820368244.47437,-875507416879.39111,535053209223.42462,904911561336.45789,-945279276900.70056,175482381398.32617,-159307819654.10645,676579971715.63403,-824653899185.901,366666960506.69659,-278923464475.50067,-88375537315.19931,635581306506.73022,-1008809332731.4762,1520155845722.8381,-965715101657.51562,210597148723.63452,-36136601852.874268,-286090237271.42908,-224246894625.71158,933890507921.23853,-659593211770.19226,-814648744947.26477,337319040048.39465,-565141426750.7699,365159903859.70978,-1344390836304.1294,-115803524106.76686,96097413066.422943,175719396981.95441,96360844900.618622,-673772928321.90894,-128161186086.78011,260410322007.1864,259594776900.32944,63497283324.321739,-490376085224.18616,-347667124033.52216,565716636734.26294,-73835451784.722122,-513601914541.87952,89549543042.867706,11715134597.644835,-403931988564.60535,-81691037325.309875,328493918520.92047,-179094464604.22995,235750132935.96323,-134720536915.5074,-176511605645.72644,-77881701861.843124,176675175200.7413,534292629297.64661,-95267797597.777985,1016309596725.4055
-1110222892790.4426,538863779314.19135,203568296197.51163,-94784531477.095367,-938489950749.94763,380322027368.46558,-163217411079.61765,-200900341821.59146,545994491793.37543,42286805089.969032,-467841016538.46759,608309448949.95459,393227501773.34094,-969878513889.6488,-131396957164.77257,21029780271.368706,44436095444.240471,-610637216801.30322,456392076473.80994,215648461424.09756,829081644218.1311,-988337958469.86816,-724298520234.28516,468493845139.22168,-648376501990.8562,948313393452.70166,-47974571739.132614,-54917275772.784355,-463661624427.95441,-48746533140.873421,-10372329047.048471,46879799888.994659,-124408479284.66345,472365232365.15955,153674693230.93738,3453460240.9620538,-407625874725.73779,150760812180.96603,679407604197.23657,368214865723.51886,350998575943.73779,562179889009.76465,55807934844.749702,515271511232.89886,19905900314.968075,-13961821974.644665,462678903258.31165,-167503698642.42136,-506780306173.31,-234523355499.86929,463283266947.30969,13894044788.031134,-330134684083.84888,373490091300.40808,295033933614.65247,29616162631.005314,499445425501.3584,627944538426.62427,308929699540.87732,-173534759075.06686
-391868252088.7251,-378885974809.80688,860831882245.83533,-213523634086.67575,-342862774617.2254,722038196527.69165,-626775634127.24133,263844885766.29721,-182602718118.47156,368555002941.79987,-350294468703.711,-269052485899.4899,594278663326.09717,162065377093.99249,-630815198785.37341,325273008038.46552,-359336493238.82031,621753836797.10449,-597375211710.86292,397450695215.05316,269791368078.42239,-3629387724.7247696,-99459377732.898987,-617908361836.41284,269432450579.80325,345627222364.61011,-632236971203.63074,1151883702119.7234,-810108034866.19617,581010216322.56555,-288490428882.15466,177337744244.02365,-408179242408.55273,629232036096.50696,275002331400.71375,314212195823.50397,167109426291.00165,-45871685633.345978,850231357806.63562,-2922212356.6835208,-30071570402.027546,-148055286138.65509,-270693862806.67755,589535360267.05798,217922325975.9115,34878956767.021118,389155843808.29767,303892098071.06348,-228488198304.57468,-240295608146.13678,-10117565804.972128,449747264683.35767,568174020497.07275,436844955202.80255,95271397369.687881,-653909166149.57654,-416008675744.00671,467832127617.47174,1860500244012.5845,1561371973883.5103
960938770540.83887,-375635882330.05969,150814639511.1503,-274788058240.06149,22793335944.003483,746797203102.32239,-705827535478.33936,650784058037.245,-694787741951.31641,491913506761.7876,-486024979152.39056,409615683198.5874,15207958874.709143,-170450913420.27621,10471073703.843317,-521956994178.03265,541076891142.47815,-90923950259.771942,-244998848919.49396,518784647709.96912,38215484940.430794,-266983551970.3898,-133152013.69050807,-367969463916.7489,-259130700010.06763,521139375500.93213,-1076097271386.5358,745608043572.64221,-1474464887213.2163,535248923552.39417,111130850133.16742,437276098265.02588,85875780713.191116,464154907230.71942,-217021564027.40024,694608819004.63538,396104637696.51764,-487904044338.38123,784138156642.42004,353084070902.28357,480817149917.72766,3233363901.8771362,91240860789.529984,374714051510.38483,406096277947.01343,454880594970.74988,1082071536006.5815,1066333370442.9272,-125603168618.31728,-511007518451.09546,-12818040296.08827,549634176401.66644,644730862542.48523,224679242035.879,-72536224527.706009,-17148831614.661283,-38172014521.102448,515324758272.63477,1453950652630.03,1522106927313.0952
369184225949.94202,-58778674511.208092,-456277736873.01868,-454152659948.99042,48238153665.513206,1039230858857.2318,-1137515279799.7693,335179940298.01282,424648170765.92981,101094546343.59422,-389803366434.90076,237660304575.29535,352845889919.84583,186745469502.4913,-825849459274.79431,-445542807152.24316,1218592176578.7764,-1047990330411.2073,-1105117656029.1062,454327412577.23462,795776316919.93115,-1907096369607.9639,311305690411.513,706346537404.88672,-1431143597290.2556,-16800164508.928736,617835536067.62854,-2477273072934.2896,-517537950191.70795,-558686428223.63049,489807889806.02234,140078264379.07681,347165093990.08344,461524746916.11542,-160444916049.95212,1024271995226.778,54168077180.155235,511339519968.85492,61950136924.353912,349826399335.74719,122939377993.91422,388218487204.57812,52424851766.747749,-122355448706.70337,245851293434.08798,-162746358522.4144,97849834742.562469,-191383604331.26474,-216194184312.6322,-459265178130.7005,105544085666.74706,537571889720.87958,71279397897.095078,-10103085590.036997,-113942216131.30484,73233699317.527634,-482564615940.61176,-406184862356.61798,1236565275362.9009,362135505608.57574
-795183905206.68994,464237221009.12109,655260387478.50952,-968615580732.00146,419427844599.2619,64525303591.894119,-361925487853.44934,-138586469555.42358,461369486093.67529,131405427909.29306,-435168938894.65027,-342045989781.59937,900179163560.84778,110957240724.53847,-664857288501.69861,-506748299423.93457,980590660430.59033,-548712747789.96277,108194682432.36018,-559368755943.04968,350565250278.60498,-256066016152.94638,-948039689818.11768,1115961750966.4194,-1409759170358.0903,624642635350.48389,-16695524301.908022,-3475737529069.6831,-1681474520055.6162,-14392657070.504728,-245764730518.22842,765879944484.36206,380973008387.44952,287526129890.59003,571239685517.26538,-460386234623.06787,437606236474.73761,40831745210.483513,289785413500.44055,-173246967593.25739,-60806707426.161316,234412070957.04614,251597294710.78049,-62126749547.581413,335383142390.03406,94252427767.951965,62172330525.121567,-84758598675.492157,-273884527067.6911,-223500685004.16687,66407605596.676643,301383673149.20288,-12745009251.403879,278872085854.78412,416830950912.26331,-266040093564.32953,-515997711044.43018,-268243974618.57327,-1235168896140.8796,-728586907521.66553
-932179616209.0498,1111261063570.6182,-1280683312670.3547,681273420614.07593,810295416735.57642,-484834776119.43079,81830355378.276382,-64295978122.11528,244920018586.41934,-107433184528.16237,-98862034078.632034,-620919553302.06274,921579830945.146,440685460707.4538,-946454753353.84631,-136466350394.64604,257195933250.89767,10619493292.353235,-191638289951.73972,256571139329.30048,-232383103810.55591,363447325938.75751,-635770153795.90918,-2057400261657.9387,882678271768.93054,777108048838.75269,201341985779.27621,2405304177775.459,590743546827.57849,-1106995508695.6321,322541096388.85388,209745629825.47232,11594365329.364977,-145750954172.29938,158150290050.75427,78730537170.306412,-231369015765.48404,57858355497.285362,485239384793.65271,279323411604.70691,-423280884806.48669,-719197265735.2478,-183726353694.84,-398516813648.5578,49270941290.692558,310472406273.50378,479306999636.51678,187889223253.28766,-20074009717.747204,-42018133928.055435,143737092937.50024,146700538363.53394,166149656337.0408,103338544048.70821,125898633235.48563,219056499258.68741,-288555729391.19171,-945452541734.38342,-682019685680.74658,-804518901875.87927
-276778052592.10803,850079784876.81287,-678770172472.64587,385189593388.49939,-135052657020.9557,258353650256.34415,-60279571719.169624,-224129344726.39032,262607142119.19852,145418013414.11896,-306479175568.58771,-746332152503.28247,430179619264.89392,694984052638.48499,-582316474088.39819,260602668601.67365,-957101045584.19543,357236559394.87598,-78375667006.031204,162781052311.24173,-98440169948.713715,847584681710.06494,-326490350646.88641,-1489107769836.3933,-322078229616.34607,697761354261.80737,-92796378281.796677,9134990233.48452,1124715120471.5376,30962653980.055698,-284304719308.76349,-15746186998.716568,299762289665.7016,273528830002.47449,33073752334.0779,-77392092678.481094,151025078873.49963,-74595223037.877396,-85201761443.933014,291250786960.87756,49221937824.194344,246856272317.5744,370591333751.54376,149320998316.38943,-273869272938.21625,-155480879736.03168,461891761617.99268,446814588781.67841,-149140613556.73013,-355521184738.13318,-374545512018.58136,-321901599446.39069,-193360463202.14316,-67330530748.941399,-184031046105.4769,-273207651394.3569,1000370682112.6699,2306053120182.7197,511325302724.96716,-1428828633205.1487
749301646680.08875,-126792593168.69702,-254860913097.21967,150606050369.93365,-58132644577.279793,269887072945.40439,-194115059788.96951,-376965250359.26233,245322838469.25064,-31785049663.211044,181608722129.19589,562978019991.54321,-920127040503.93237,-59556595560.536644,286836649734.85199,-153957060586.98053,770218068169.3645,-1220457104392.3411,866026845646.68945,-338476781603.41022,-75742820070.554932,801747305632.91077,-156864785848.61157,-439963248815.83704,-747547981877.42688,-150955102970.37759,382429120113.65833,-69443168558.285675,-179705794633.04575,-61735681484.700027,-187226115505.04639,-253090218272.51212,-162854393145.2009,152350811015.32767,-118953689504.20757,-274909989071.43573,502187101822.44214,779726126054.55737,551357657822.61035,322328207516.46088,-360211740551.78668,-390693869233.13129,-35268641453.982697,80610042290.814789,-146140503519.69812,-304783148018.82507,-110247237809.99216,-243436051907.89551,-23719864785.789448,297182848739.47766,9562549865.9849472,-29741714240.589825,117759265042.13283,-148989585651.68195,10279950289.085396,-64954431602.741524,-589221646692.10303,-27487316697.761429,434883453132.16205,-222386009492.57651
-655249311531.78857,303931360471.10388,396305053537.63214,217628641577.78088,-76563888819.27475,588397705973.16138,-728612063530.7915,-302436553053.29272,369546146859.17822,-309796523974.47241,201477639879.53391,147748653220.24628,175953161296.8414,-474656903275.19543,366879694652.21057,-63496147950.081078,-608026909027.65967,534754160730.6828,84325926995.413147,-87492350463.784317,-393903933448.88257,649308751955.94836,190398593933.41922,-717301030004.27747,-527707885574.57135,517706594304.72552,317912810233.16699,-354042238489.47791,75534973395.229172,158799249828.19876,-2470400126.9200015,156037166536.77237,46492755496.542946,-98561081423.025986,-106828653912.99011,65751734858.363556,-147074623265.18951,252078854432.83182,-129743287215.11105,-101094661532.43544,-808896674792.93213,-529547845128.74487,-768854903435.245,-459982072868.50696,-493437873566.12476,-51866293426.775284,154833217646.50726,229041054030.91299,306841002405.17889,33763183036.627846,116300836213.06308,459712328686.11481,609187275857.42786,-375576190271.75275,-510664492694.3703,230238877229.01334,868421371980.48206,88387738134.854355,-1366652765654.5886,-1728698765742.3464
-411450150422.10803,297019347530.30682,-103224299186.27637,-224484621942.40128,-251663199858.87384,1019735225982.1893,-433394678970.28467,-317057388351.30804,136616756842.65007,-201464054615.48959,278047379454.43707,752975061889.97083,-523199041937.41187,-1280026125110.9529,409208476945.33868,680146448512.40381,-281577136781.44855,148352919050.38535,-19820296062.71661,110139552747.48854,-219512217820.99142,854707716878.55005,-687055376378.13525,-909687608194.57336,174159814786.61115,514486617821.23822,-246094496992.20038,2843977820.1271453,83599307343.65918,-79244871507.45192,320288333231.59064,-400779851711.95026,-397143446296.43988,-91610451129.438446,-455827178671.49139,27101966005.480167,-177161056971.00113,-4084634255.5019011,119835352409.63441,-48166900393.060478,-163753645849.7374,-95306423242.280594,-142525839938.18738,-101722691252.11885,48269887090.537971,-367234218575.72046,131013644038.72948,145399937541.39969,11845164339.195131,-380424175196.01257,-231349518534.67798,-318229898377.20996,74722861246.180603,-225758233397.72272,-403674178535.01727,-152981814613.56885,-421027375183.63794,385777083532.8913,1264263529062.5356,1231931587579.5916
133394662891.29234,324586278297.12231,399083079981.17133,-599122690846.30554,-537008313751.01373,1636366695505.4331,-727845116205.57422,-179536980810.85654,348648817334.70282,-538911878719.89478,422702572610.25476,904376127403.67737,-872610326380.3656,-602918012114.58447,1098347452074.9741,-325330227549.13995,19446097595.435406,444984511228.66974,53194153657.732697,-829955269788.7533,589581557569.69592,862283176723.17212,318880758210.01733,-243458331849.52316,-594008323328.14319,511318793200.53503,307411526576.28723,-358708233677.54547,11466053316.660303,237573931584.71561,238860906697.10968,-79163054737.215698,-127898388251.53923,-439369532009.50824,-375507858420.10529,62012064469.086945,541693280335.38086,-134978365883.73518,-420289263328.75568,-323457273101.28027,-274861822186.11981,179236112704.46887,38480654259.756569,-18752636687.093033,123835450953.72197,383828286783.46051,123105432110.98079,183781694730.62741,700081049303.06738,-24735179647.55965,-810300799109.75989,-936992848544.45264,-549860020947.2323,-234133402796.53561,-1486962231.8523583,140090122790.50391,-356467947737.75903,-1137033099386.9023,-1037047739376.8507,-107981533146.61778
-580327509762.59009,113410322163.02727,357056299931.97351,-106198894419.79701,-302932492699.53052,748902933230.17688,-398856092566.88715,271592339973.10266,-306411602884.41644,18296656762.614635,229693651409.90735,-121438679181.8662,-231360513617.09216,201297236021.82239,-354844683253.32703,-28585746046.08485,274008918883.01764,281647893315.07281,-122060448401.06116,-206784445012.48309,-243830264402.33783,496101856880.98322,-15957410470.971651,77668116079.586151,48016764574.042809,-197780711740.99942,131733069179.97466,69624169377.039368,-544615068721.53284,178539954680.82776,103272033898.23027,-308402241669.16241,97629260124.202606,-381095919462.32843,-726811340779.88013,-146082490155.19296,30718592001.51902,520588502715.97992,288506764822.68793,50099365344.535942,-30958192166.511589,46887908875.868362,579859759566.07935,314811381003.92639,-269815620930.25012,-462027265671.40234,-340179839839.98199,232554533754.62683,174028825481.73688,-210253763944.52573,-566455692126.8656,-506301656274.36371,-249327929528.86115,-91462022059.922943,-65255185023.874634,-462945989959.74445,-684394654190.93286,-331455834323.12958,45894033.727026395,309038363804.17651
-519645837655.60968,626668528340.54175,-728984487563.78467,807042971793.71301,-562575499630.47363,509211570087.61304,-431596393104.19031,128137230948.713,33832353998.8526,-234480326868.83487,665058579867.34119,-501312038213.88715,499929702993.64081,-554529699651.2572,-417399312405.22131,-73309135007.349243,-236748158783.70743,1134002623148.7346,-446447932597.33093,-936198556660.16003,353622981036.78064,754880224281.12158,-659164085698.30396,-509540738022.21136,414898071536.75507,413460206801.39648,-77852479817.725281,37443259992.104507,231284138290.35229,-420589184001.65405,-280449087693.94183,-255311453118.78345,-277050629911.39069,-142324800343.7991,-99093051365.484756,114032297973.33128,-76783463895.643723,-34440338050.404518,256684775914.1196,-28136615430.645771,197374660013.2749,-223872451779.95715,679710842989.94006,565270600192.99963,544495460699.67657,-37119486194.196114,139809916629.70407,527805629276.65643,337150689087.99078,-136726087303.96408,-832286399685.43298,-728052064215.26782,-155447407297.6369,297268808739.79108,264836924896.62149,-263653650077.448,-677511813520.8291,-543058885194.13544,-59169018693.224976,618559993726.09827
668460527357.13892,-484071693595.91046,788615984632.36536,-277667218295.71167,65661223823.091072,376915574500.71637,-287015162437.87091,-232852454992.7666,477056922901.5047,-130863847346.30777,-482001949056.32184,76534454749.920563,179585506595.46603,439307240074.7005,-73035919710.959976,-673769045956.02795,45910394532.703957,529687257537.20874,258216991497.03201,-323389791623.22473,695269542796.46863,209843380563.83142,-358224612756.25122,24099595260.118053,-351306592204.70819,385721664116.67224,-53297722614.232086,496110626461.03772,140880927981.66873,-310430850654.55847,28164315577.275734,-42757049599.636642,-12401854303.540154,-55094946130.319031,52767715891.082726,164872270679.38135,224328348779.07413,467148560003.72412,491117978508.10065,143286272252.4451,290718941893.31287,-46988480810.289078,504400684079.22522,522756640323.19574,482391978231.70728,-6627807366.1496258,19192736563.159081,-138328212425.77585,1150601355.4946816,318027190152.51483,-14670805880.260283,-386272522898.85852,-183897882296.49582,226154816442.54443,194284327865.41074,-77862629517.559265,66113306643.389542,137608697154.00171,975195941032.52625,1491036787285.5833
296018969289.80719,-215106784156.59497,-357555231801.36584,444835333415.19281,-67555358717.136612,192047214747.19128,-8038967114.7323856,-371024219538.14215,553942472505.95239,41726250185.970055,-428897420278.41339,-381846898860.12158,173282904858.12601,922210646923.79163,-173800679927.17371,-848688150295.02808,99022602975.703033,293344245721.34631,-520096563212.65295,312040589065.62134,883246090235.3761,-271378395528.315,-620647706065.375,558531582397.56287,348387792731.85272,-1173553899978.7576,-176912334047.34976,570045855706.18164,-246641255515.64093,-133318629313.19949,-330389263170.5072,-317671368851.89294,144974951853.41077,282364090787.69519,331770046267.88489,139622748178.07074,14883483808.109509,205804680100.91565,419212713414.90808,95429126039.056046,-79197150507.016632,306324581432.1427,-79153843383.336243,472947588579.65625,-262848846130.05118,-510723533422.19751,-821352120024.53906,227968967923.9288,446780348130.31415,642046992974.59875,602755995558.55872,225240491201.56253,51068465762.965424,-68179176706.943253,-405745386237.99457,-124917286430.03877,629281805712.5752,1000395107230.0901,454232705851.10797,-313130165143.03033
-670894413107.45398,611188520594.92676,-228835796099.5152,-1040081801970.3823,631256374029.29358,-131829881486.86255,61839988576.844337,330768625086.29004,-235831080605.00623,392284086776.91052,-264184747844.70569,-328687420115.36023,-19690146006.967674,830540350012.70813,-467952423662.53802,41552082016.656876,68906864050.462341,-28314035816.934658,-243389166188.85052,96860798722.164551,1148772528346.584,-354614159012.89172,-439941739519.41791,226824062106.38376,-463526215841.51416,-1136774627848.8789,-714110083983.40906,-475862915231.79919,255043244131.96133,-390915896907.565,-592254980425.36023,-246310704247.6633,279795729395.43195,-50659901082.70034,518028390730.85022,293489866802.69476,110238958357.6443,462850800729.36877,461437122269.63324,217490008196.04349,112764540787.62976,-46116762949.111252,332249025078.008,530120587039.72186,408191037051.66522,93330728521.623856,113545816076.30054,41976425776.445778,421670562377.70667,664999682855.30017,587130720847.72839,425626183033.20447,478935166943.82355,359000422898.66974,169737866142.26852,1022524893290.1855,1518964007812.2844,290764143435.03979,-679729479365.58447,-685126650011.28735
305446361272.26715,-351878073738.40149,799461767732.58582,-772082243113.58472,540077418914.09644,30012054287.733181,-313422306765.58588,148441100401.87003,143394159575.39017,168585303126.1124,-719728631329.30359,-244823361470.04501,613439076936.27295,-518350264595.90344,568717097504.34277,-440666719517.21228,55525225778.238052,100811736728.12503,63410770908.092987,282177925046.54926,36583210411.278435,636320521989.51709,-156559959743.27777,-213164444537.56754,1104741413434.989,-932414555056.70996,-2657932639264.2207,-191385855837.95609,642494711905.00037,53944061490.168518,-38049587142.875732,20728261460.775536,-100744577189.11073,681264979509.01917,323927939828.07782,82436593472.00589,559654904955.75427,62707449250.081306,254796016903.3295,-36259278715.567352,152858198434.46133,110420592833.56863,310157220999.21222,417117737388.02234,45232819517.828102,27470805547.777214,3648660453.3225265,72834709870.516663,245237822914.39642,573221903046.82007,687124202683.42871,523688175227.28564,291138733404.19818,168894354523.86557,225473353574.97327,501519459595.46979,94259090771.619751,-834153909326.28137,-1184401595156.9871,-432633990720.7829
806784982988.64954,-831917570352.40613,735056105456.10986,-457249524132.63904,-181066348026.20648,48906022371.187874,-414351143687.95264,737132426606.84412,-18723992001.749344,-228248995401.49124,156547242266.24109,-430232130296.12195,33430567608.262054,-442951362348.27014,856363836009.57324,149630576263.98239,-1044745708396.0688,342736764392.37476,-138140577502.90869,-71114689461.258377,552358387473.45593,150864485419.52054,209840081795.48294,145717419835.60965,801562618673.67505,2089233549283.3457,1346485332855.9744,-251422293096.80853,32970815618.27948,826308869030.86243,628494051267.95276,191666355816.84506,-45430629227.030663,-155882808865.50433,-104341504289.19443,49504188323.411583,270446940800.11115,521031053289.12683,148869469443.89993,388158570730.68311,438647046972.37805,426558641106.85156,495098502982.67572,252232107252.0065,-128897705700.34857,-150834269558.30984,27550778057.251564,41769539287.203667,511403779163.54877,367657888968.69122,263015359404.18726,316332717530.35516,424858871780.28711,207851767366.6041,375732927162.55103,1080389596559.673,-44201393919.905609,-594664846621.45154,953855004988.44702,1606777826825.1191
428852017164.96143,-15219421373.474468,-364224545904.026,212542130536.34842,-81077623701.467987,366192700763.00256,-315404483530.95337,543152781251.95477,19560013413.463474,-433162524868.18866,585350539329.06055,-401798961749.56274,-627686859036.91675,-47496004909.542419,1077278384993.5903,38644513927.955635,-616275443789.9353,-237645163960.11853,479460375840.55615,-280854547452.08069,-174696124101.31497,586174850914.74182,18599719082.014641,-299557267788.1991,93635541847.153992,313873852369.98401,1038209871105.0569,544335442288.67889,-441191429462.37134,-231966229424.44742,464766916806.1629,203138072052.23111,202368783334.14328,295035019131.53583,250294324039.00375,286930586626.12585,107401917722.39885,22301922802.658245,-136510112230.43498,230921534709.6431,214056517755.7149,276743124479.54132,27299587269.410015,-291804390905.6214,-180136299772.40021,21613834132.547886,309306468806.13379,10222318785.250635,34733061168.268349,382565565885.60132,619356431340.03772,445054967709.30353,244698239423.15167,117717683153.78943,182182752092.57996,349083469080.4458,141341694824.15445,272467087153.63541,312912111619.11017,160715975686.52051
