2149287415960.9668,-27121888486.201336,-458260442781.43518,287228412872.46191,106807620926.36333,429505215768.73975,-562636441636.11414,-166695527092.85138,296597982556.62671,482185356570.85217,-396698496116.26654,38801248476.374359,-194878341006.7179,-399976861506.16956,683590964587.31763,-181520326573.98981,199659194768.12952,342459125973.52368,-675171598821.7876,1111526189387.915,-208684584826.85538,458343843365.11725,746293129943.33984,-333142445860.6947,248053018175.28461,-724562959704.25208,420204135164.38385,284109239075.06354,-526210794492.61945,-43519726069.889893,1080401520477.8777,-631039215340.64221,-77322747811.543594,-168496965731.35388,280035041280.86884,-369075198793.50958,106054469123.85886,139092531249.86664,829892624309.10828,-180676486843.77908,242865831728.27203,557062261382.7063,200385034232.21417,417829732088.54602,322245309657.32684,230909700604.59238,547951671439.29462,635653547036.35852,353472544625.55243,-147620926324.55475,406305390791.47485,1178534292413.4233,825772944518.03589,411594234465.27441,-391394915130.05737,-703453490992.33447,-581453537010.56885,393528160732.44086,173146721389.52002,3921708447.7555752
424273546834.7193,27322406259.41087,-486595858987.73932,-116887532183.88968,595582380027.1228,-115797694952.52135,-309049495301.46722,832294845891.96985,-637595386509.55884,207399504443.09454,214129051942.62149,-170442609163.06085,-530346707090.97284,284097594607.61365,353449584518.7149,314998788356.13861,-517757054933.83942,-6769384204.6543055,373437526356.48895,-499328704946.09137,-371983185187.90344,39391166253.393303,-15557357570.598001,-151660823591.11099,183382739887.21918,31508446551.249092,385690439628.66711,549871415284.21069,100048446954.41655,-199754632102.44489,-224461789132.54968,92857427000.35318,217916966610.62112,-9322094671.6004848,244731596304.85934,182504463348.39944,113328399634.12216,158140545985.177,65277813884.62394,176495663669.69241,469891590894.91724,470140297904.48517,422754656446.10614,242225262920.79776,354697621907.44135,543647646233.15472,228739376724.51794,392823381498.42188,418660234747.14984,455760785579.1687,512229457972.22516,508170827112.95599,247538669454.14383,37299797054.434021,247436247684.57001,95902298289.759125,-506904337259.12384,-357072934368.2619,203427180689.67532,108860152359.29761
403758578159.01654,89147578695.706665,-643409716519.59583,272054926566.29367,97740678610.126694,142681259137.77927,-206563734053.76828,374726628457.73895,-493774209412.47144,-146558563683.94571,1168170538673.5396,-1190472008121.4373,-161508287286.89957,652330607518.17004,121863150256.90497,-748730973674.57764,187035763245.75116,241776079296.07642,98043525184.229034,522734348591.45892,-290167135145.32104,-324152480153.21692,-223230795199.23413,-297471652822.3288,-69822565667.222031,266549502899.86899,537702461443.87061,474412831696.69318,246272173042.26987,117221211010.59311,-332839807103.85382,-1768449294.754025,147020024824.35245,255570959613.21204,393313158023.08307,193448098366.6084,58858357172.408058,270605805947.30258,-218274606690.29117,-45168163545.129715,-262349513069.60303,219649272994.2189,404163957830.75159,343334750514.66638,95992394758.158417,473604378194.6485,691501684915.56482,564366824848.50964,236420675497.92398,337196047143.8363,457994180097.7196,230646010290.07275,374198294633.50543,30281953236.923641,173081140734.31094,339974797090.0697,972577971919.38953,1013719612285.4847,529057313665.60272,280995384408.51996
108595279003.39417,-285627842386.12213,-7812121334.6205053,-81567819164.805756,-8995830008.1214161,338674955121.2301,61645184977.872887,-346808478387.38031,-139121782222.96747,300214004915.55695,458345384088.76575,-534630469565.08502,-436479234643.60474,582037223982.94116,-353397544237.8125,28728176559.472538,186355733566.90634,353029060325.7912,321595238007.47394,9194862917.7679462,349088925745.56036,132389362223.38474,-177051955593.32697,-73136110741.977081,-479644115539.17297,-310293287496.05731,493532815036.37482,463190311062.7417,169636243106.72855,-116108118439.60904,-194559142683.92017,-287367977638.04517,-389540454085.67822,46361579060.021729,538199795299.31506,451046375467.17926,272253932564.54465,30889531672.124443,5521038249.4421597,43080502060.740929,93346599001.025818,101268971109.94461,373307252389.55292,635829208308.01843,346385220572.37793,104207706123.33409,-20753052926.350414,468690332034.56073,38514044481.000381,-62573037271.288094,-140609794864.43127,-34520152561.391212,43437463009.591614,170732084917.41653,616329899243.70288,998545635735.56189,564842793700.27649,61691201588.066566,108910000197.35312,261540388391.2796
170693343549.22507,-10971558767.55316,-276423848982.38898,39490774445.595657,-437767728375.28326,809480675883.09436,-216179539776.07632,-179920402388.89224,57761385297.611282,-201170265319.33884,473028359609.87115,-312377987732.05627,-390571285161.69263,313707576079.95563,-232024160212.46286,51111343262.915565,466016660882.72479,-472695365170.89325,178955332709.61923,831519963123.61316,-303036223679.44849,9172929347.3882484,551244957377.25525,171474167686.68976,-264851594773.50854,-209395312274.40131,-79669608167.735016,579626272715.38757,710709670040.22461,172322828855.8215,98880335636.62352,-104656178565.78302,2402923960.9424081,76846863757.579071,167598813537.5874,372009061129.12158,483203799191.97595,329124122735.15411,-115834827410.58493,-473620832920.85413,-404452284392.24835,150909481412.6015,699278823771.82178,605658386522.0116,521747230567.84351,183993275732.8562,124352725851.3149,274113920772.27081,467373819970.6676,67115631870.387009,112098149685.12424,-46940661673.713921,271810947088.32761,81306398358.359222,407124047134.49316,453297887427.37817,332880589736.08734,-6450884334.0957851,-281875693510.58636,-128920664504.72714
-233087522864.80899,-24280207317.746178,634494848147.13806,-259452728374.1618,-202081487567.55579,79728802723.283646,81525101613.990524,-300161346202.72876,473101219961.91095,-140605811283.78973,-355196395370.71875,53284234445.648811,-61130446616.187172,-215326680149.46832,358486369281.73932,-558500493984.08691,321100532837.6073,453131124133.71893,-304370558257.10437,117094771309.86847,387658829276.72809,-54824699670.798233,88231856738.765137,124140843849.76451,-109468601648.23701,-202492687408.98322,-23951653391.026215,-111078526551.08072,317112354854.81647,428128689189.03619,-280274873871.34186,-341803842390.65173,255979664558.84045,265027910249.19046,279938525714.23926,311062476725.59125,261662811725.31989,142878083526.77332,106363712535.64049,-24358901472.439987,-209078927122.15039,-60594880870.085747,186805239847.02084,231898812085.66858,173456875111.1673,273891830115.90375,320950251746.41205,275312745358.48834,-82426827723.324295,-155130828444.36636,-60316101071.128052,144061256909.49164,277325270753.66309,388197556309.10681,751883572836.93359,502339234600.15179,-79281216969.420212,-511275395258.06378,-641677838442.66248,-472879887979.66724
187119150427.43372,153564753780.67038,-117069511865.83981,157139624884.73486,-37384162757.3302,-144273329552.70999,-30962640273.086792,144670609817.87607,49794640673.110565,-233515316840.93625,36121382297.704491,260223554408.81195,-378524211299.74786,191350027944.69003,-84052509792.172226,-34227930746.461769,-303703369679.63519,446477891793.33765,471668373088.4928,-314778204390.86566,745768683249.67676,229541339545.9444,-357587099010.56482,807091119398.15405,1034579019752.7313,9666406477.9518909,82636127870.070969,508776698169.21106,215968072106.31351,77779783719.342545,-222661466210.89383,-319586936730.07971,-394449651955.09924,433410297491.21991,801708133394.07227,708184895940.81042,548224555924.38489,45733105796.677284,150646897724.53717,190942765217.49652,29852950168.365097,-295667555005.68268,-36246961495.468712,147190698090.375,427217236162.26483,385318599148.22003,176585321384.63544,43333741768.06218,-211193692793.86191,-279882965154.93921,-280708386681.54041,55737777650.166206,351127771535.01837,569958710223.86523,603261343570.32983,348599460915.4718,207506347006.83954,-136649450555.3783,-207148810802.39316,-76355655650.922729
-408345106184.72833,292025419206.46075,-256407130912.31366,-39013255712.441505,622040272151.26868,-664732447785.33362,323021467743.44135,-270298194513.37424,-410618749033.77747,483034352747.03204,-214554047502.29468,636208417260.86316,-17558974656.404171,-859205005370.21411,315012559499.9325,3628935040.9176445,-558595299202.04797,406172836498.86896,531002006460.64954,-95419121455.386871,-288907513982.30365,850998322465.69067,158455518798.70184,-1782241542894.365,-244576095592.98065,607812381905.89685,-867790257572.81055,-437901907196.35614,710211755078.51001,-13749527911.650784,-637182997536.14038,-459462941299.45685,182425698280.28812,174000441698.40723,502593276759.55072,212242571146.33176,15966665030.374956,24131731000.237053,-362104900010.99115,-395990834941.2326,-161914554163.1207,-162337489775.56171,68488284586.840103,151740862494.62906,205357798491.47931,-89078522431.412308,-36559467919.534271,59220551009.788025,333486757132.83618,355697077295.69183,186925683998.72751,50748836043.29953,-10638535653.4275,233646114578.31348,249602027619.66861,-10362548873.175602,-104987548382.39601,-213811992646.34781,-626829458865.56384,-688001097938.98499
190184712459.42926,135504282829.71469,-98744733933.254181,-34828589105.210297,-357470700779.41168,38581617142.737671,302870157944.67261,-224118691996.54599,-512147698665.97339,478676617988.08441,-112408062972.98337,-173228131551.39008,776119797018.55518,-144728449178.20764,-284539921719.7868,-260290062383.44376,-501424567444.48651,82448875798.022537,333015616377.51129,300653640630.40167,146246383737.56531,-141139762134.14856,-132227870467.45143,-67685855267.03154,-899602351298.09143,-922547913155.20776,163251461462.01312,163455294845.48004,-354383631599.7439,458548394457.62592,485157290290.0368,-579046982071.87476,-730569131564.75769,177999807687.39056,582641797337.21484,544120545654.47961,243491164098.2338,-146969669017.88162,-56507399021.13974,89858878681.620331,149248379859.79205,-28804423762.161434,55702050736.493942,103864418242.92531,6383509402.3315668,154801251758.62994,420894810265.9491,416835382729.98853,232094691719.59631,230266285409.17917,-77427501991.913193,-126590478727.85782,98369477616.296036,474149048120.89795,507704355637.6889,360190957434.91034,243762645046.62225,72676593218.872772,23771080914.100586,84420674711.163528
120594891000.83363,383273275848.13989,-334730988245.76404,9194191437.814621,-33674263473.010761,106341415054.59778,253676227329.00259,-195344220067.25555,70968789577.46553,-79940954386.584259,-635831216298.05078,34644893541.022789,811847224833.64746,281052303350.5329,-31164906164.885345,-44377783399.788605,-566502582059.29285,146854083316.48987,622291039725.35583,-246958453633.57758,-151966326808.22934,658639547614.16663,154737610118.27399,-513707781326.17511,-271582006418.08231,119081431828.16467,44139132798.475739,-155193406895.83505,-120331523858.02753,-56140290812.557632,-100190162811.3075,104320975854.56036,48480756721.451691,-38617669073.82428,-288104159862.57245,-125819320871.78246,-112497610597.32358,-81480647024.767776,-125750163477.89272,23667645746.862915,-49387476421.467056,-134401355505.63786,-268960149002.58035,-223434819278.99786,4202186395.4462132,201180730927.06796,241928625097.49976,62507266172.688995,189848208675.23294,79348058444.976685,-152546946138.42175,-28648960677.503201,240733527748.40396,351006503716.11487,173668433259.84579,74279596363.842163,291708726709.22632,476823036395.9967,288543849023.66595,-1119394310.9942365
62096883603.502335,207854672175.30051,463278434163.98657,-690805160832.32996,-122609333357.631,312822522635.0946,146803489532.28857,-350427598409.67651,16019710480.973421,229879719584.6189,-209970427633.74411,-199479165247.85153,294223779906.22668,6561159614.7212343,-318989199601.42212,209308517281.14777,393230567869.54724,-268977379331.29218,33911544692.257408,426727011820.89288,8960356814.5477619,-81436286164.412933,-7376986450.7020674,-364773927492.38171,26257308300.422302,313770521120.3728,83534963646.245453,-59027819379.790833,78214746085.526947,82506579889.128876,72932142648.577209,148564445645.58026,429738129281.97321,269522668738.65433,202253768459.80063,-10978344561.713099,-108304757088.47395,-14655438040.988737,-56396783981.660645,182291122255.14151,276999290730.89539,187587993423.90149,158496446262.37061,368439534510.60883,633322519750.61475,571151212126.21765,422408832245.06104,247920125142.21884,2175261615.7672024,-140187966099.76456,-198721262740.7644,-128473801962.19298,223049498910.85181,330731046352.83209,347270507984.58459,287737890666.76099,281053168729.00323,182821317829.17062,312765336048.00732,601318437179.45276
228588617375.53992,-361951157761.18781,125901977367.34097,316689437254.36487,-333523644349.40698,395185210195.95068,-201193582751.34848,-472204245655.10785,256993918536.85318,198491652876.34814,-662686350613.14136,518559424892.99701,560115563565.45215,-298621748379.18414,-688805227174.82349,-85836971770.459854,106011635167.2919,128485813236.36406,400084203107.54596,-87015905406.493286,-170757081226.15814,68447907108.688408,-1527553729.1380756,-395781252256.59149,-409245128990.88531,70250333786.536896,143229097998.48523,-38478432664.37706,-257867189029.23801,77778757316.825241,217489257632.6698,50072826706.270874,-30638570009.795929,108869254590.21675,228025782602.44522,212583096537.3158,-70814944735.541595,-210968576789.82928,7455468863.8280153,207572584335.01569,270859097616.54489,171661430367.58115,119607614271.40952,334366484061.2171,307495744321.5484,270441325287.23846,14242250173.38526,10940007279.344931,101548196008.03491,40078646158.121704,-108844695656.07004,-185136859785.91251,19593344048.992775,-12745266290.773886,68091743965.185883,165609846541.43182,117693857886.2896,112345545627.41302,126219878351.33676,-113588281091.28464
-251536709615.76129,349689171633.8808,-175095733068.5546,-193886435516.19263,200269398058.62042,389923821805.78198,-314747929590.62115,-360001444368.2843,-110597158242.82283,123584724643.70044,507085276204.03906,-329545715768.61371,-127200509282.21082,46340438992.099991,-240960419018.60751,-113433188827.18887,-36748679682.831383,115046748263.94923,-263125859798.76178,101504625753.32339,145880851903.9136,-480831931415.67249,-231169123794.38608,278604809764.25336,-35292403527.997452,-359211771054.40002,-57504690444.097366,128191110068.32159,-80298369142.038559,-112471432887.17778,-8383443192.3896713,172342778493.77612,51009182911.203011,-210864917676.19952,-365570251803.73999,-184886405730.95935,-59074341181.950043,-114492608145.50252,18529565745.403515,12299477551.891142,18911099934.258308,76726956534.293839,148441896289.95328,179757416733.27948,93735878490.676315,57337490088.317833,-50078091260.824234,-176388214823.75372,-168404684851.34094,-176827108489.49246,-184179021898.3107,-332830982591.73303,-365212382464.66968,-300614216702.97839,-100773445996.61113,-129717140607.49545,-346648144164.72064,-274835463749.12549,-175076030980.61093,-185624590032.79523
130411191592.63869,-59007908855.039787,147612178146.57761,66385279643.317635,-243465683806.97906,-164237203240.47919,428843033680.74121,-127573434423.24605,-78009399427.066437,253389144153.36615,26228959993.32235,-28089798983.159775,-575745254640.30566,-165105345628.97867,287558039745.271,-181901672651.9631,459409839.04081845,374727110938.87701,217369384171.83533,-80336371182.938995,-175117174425.79843,282750845894.95361,-93029325897.813538,64489629994.088081,746046308186.10144,316802383740.83191,-440701935899.31787,-140211006297.70419,293336702102.36127,291929209002.82611,56252188628.196297,29009274582.916397,20315706186.221069,-70957895334.665939,-164939833327.31448,-134413602169.84564,-140480990093.38806,104783957252.90173,127955121160.41931,70176905979.381378,170612782263.39618,35110416846.873085,65469652262.349121,182177851572.07587,238896432698.59265,46524017219.126129,28368794725.434162,164659218759.17313,236646037114.90521,178460222645.06784,-145052521699.79175,-202332621138.66263,-201425088957.18936,-178965614827.88837,-41426985711.266785,78305962085.312698,83009460416.556244,234465211282.96112,-38317672605.68602,-132241628413.1438
217619192269.75406,-49604445765.825562,-135341563000.64703,171732044268.01514,162943091992.45862,-132045774494.519,-10835692594.257473,40534917498.440903,285539554200.99817,385501646150.86658,-207259364537.25122,-196331927110.5907,-159116426804.05685,-169469009749.93176,15044563855.683456,96418758210.675568,-202107321442.99554,-139069434907.17087,136084010483.53008,283356129797.56299,147887183856.38184,-56708973142.899559,-133277096487.76756,77995290157.554993,36620494104.581665,16790314131.079706,109555058783.46889,40782152898.38517,-56666237065.314026,375873382916.5885,395675055361.23383,19254037649.150841,-45713644856.774872,300603771555.55048,306586606635.19989,146928472453.65512,-6773931461.6773491,-86733431060.869339,-163275836941.83972,11054222214.703056,112529123706.45415,181645824965.33585,-51402918719.727577,-355251363832.75323,-537167631144.01666,-315692916509.92804,192354480356.48352,402245631080.04315,79941248774.808121,-90510764991.737732,-274846533951.07632,-243356571865.92752,-212630259117.28677,-14516941072.544392,-29820375807.995583,259059396025.5961,358619482613.85535,395680742757.41522,189339321758.4357,-22874546525.740669
-81710351180.245346,155298521542.50012,-371258535741.36493,461684923547.26343,-269339675995.04416,-308014179936.5863,244772602364.3905,-1209738927.1297901,-124595015323.63202,517395613511.23688,285084830811.44855,-452809017028.78198,-23997156356.758633,-28017088875.612022,-146152359017.54022,175733081748.03589,137845612476.14462,-157133033368.72437,-447792600330.81366,-344795834014.29675,127646551135.25209,476205311617.38513,-65072352770.133423,-367645861735.20673,39230125205.994362,210509220427.57697,-115206427370.47914,-418195531878.01221,52865123368.841507,399840077563.09058,360315766445.89636,225419224610.54288,169797086675.17841,242189055263.85968,287776595802.36932,60213537368.571747,-17648677967.090992,-201857049669.15872,-359470002065.68518,-305104090760.93817,-18558428550.812088,-72126500442.177399,-164860564368.53702,-248120288321.16144,-84918844777.050476,97577954103.198669,57000554832.191467,-38842562251.334442,-249775656497.47879,-428015461447.50098,-333331319365.49579,80158313279.465225,187317057518.24054,280693539746.45496,195219630188.61935,189471044464.22052,227678711132.48315,358534318650.23859,216730712976.24316,250254742855.45337
-16096544605.269203,45045582204.159523,-150099935394.41946,53215453472.222153,41648846569.125168,-119917247225.90677,292283823965.06305,-391083868274.24298,-89707484583.608276,503381059149.77515,63318449602.516464,13368866090.649225,-134614643591.47467,-289174372180.71613,-375784231969.74841,352596971809.13507,663102564989.92102,-79926216243.487732,-344328769048.43555,-402957646241.30634,-269720247053.46503,120104659188.40233,-22473586113.862705,-292767720937.63055,-196866733412.68124,186251279653.31158,137370822390.18001,-167458935793.02872,-106480629987.47433,116071756503.63489,269592386403.39023,265749135903.0553,242723150260.1113,237901636076.42789,268934540766.58459,58825868533.994102,-252842716336.95166,-346791193097.02478,-442694274981.85724,-283993330455.68341,-85849446763.882751,-85598336454.573273,-206441216785.69171,-121442698613.52542,-10088040594.288925,-145941911312.16879,-115468284470.6601,-94578214442.31601,26093901195.89653,-1762596002.8297718,131631495855.18292,301914664053.49255,306731033268.69739,200501378449.98962,237667465016.77966,276381028761.32422,235954204375.88303,189675252447.79578,121961502531.91806,46469946024.771744
24239641253.353382,85280024387.350754,-229084170905.80145,-71224190663.751526,271371034867.4155,-302940561418.81793,135895870391.59601,311273393416.54388,-224565004801.26154,-120976295350.67831,351139108937.06903,256661489027.27063,-117739485305.26337,-210967734736.32083,-265737161524.52774,-52470736804.941338,263080515152.34875,455894466975.45502,-166291125983.39838,-482065244141.67798,91408773042.245972,217198476777.27881,148210610454.40286,302001687523.39954,30712262469.553791,-185191337120.42825,2947509807.0390272,323507720059.32526,306403782180.17737,275869856212.45856,116635392973.34512,-12344919395.420677,-151809554718.62469,19122483103.704506,241490280197.87357,184773618050.96072,79835228728.665741,-192689885810.93484,-454731944649.55841,-416636527702.09241,-213625002344.62616,99162539049.086899,203528448414.14157,265240010601.30392,202302280288.25034,-26502497132.385895,-324687505661.95691,-386659769402.04169,-222907253210.78116,-80606239105.972275,-57703293809.910522,144266301773.44864,284468114433.51685,382980604790.89899,431766300817.37915,484492511135.15405,295910626253.06958,272232260103.60938,258149461087.84238,-354437438841.14777
-152484266972.44171,1767547529.2912858,489223795861.34821,-484520491397.38837,230595396751.41061,71968392996.093781,-116146705176.01891,187260806235.68964,168670759045.55865,-281669428978.04297,-112358952415.64546,380538951701.94836,138243296477.70465,-515308623171.36841,-151681154784.46042,137874600232.75598,-62269688425.385429,249267068700.5083,279356654771.64569,-313375587991.36133,-457734579247.58362,115669708209.49422,364911596631.55597,147250858281.08542,116043586833.52086,223136524715.52692,-102252804857.88667,-322410346587.81567,92230288579.280029,309716889346.39709,-25258116361.40884,-252844924985.87323,-389509764808.96198,-289129340094.29932,-11118177178.423943,119927472957.23596,122670065607.07315,81239119897.197647,-34503304647.238861,-63364316046.674332,-61853350034.632965,-15676295408.748922,1914435855.3139126,-10727649173.114189,-85397320967.86467,-191549674954.99402,-278032396374.38177,-255078222012.10175,-342991233000.63654,-415978887030.5849,-302736559644.98212,-92616139496.167572,-17335098970.631844,119355736599.13608,133163435131.05743,54541825480.712746,-214229989599.35291,-314811065278.3111,-110836069017.83986,-88290472936.025467
-125057511543.40443,25464435332.15884,290972891873.56445,-164044411106.34268,-211803730172.93237,266571774253.62311,-363995139530.45575,97571207377.813004,222584420159.0647,2875561805.950583,-74867060042.704514,-33908577971.366302,101702000287.31479,-217989478515.86435,-253920635838.02646,139555744231.55081,138380898037.56812,-219595086728.82101,4131482991.390677,94940611932.633408,-483332683211.74475,-501221537386.63385,-88762823457.918411,65143556224.51516,12908362297.149246,-31263356320.492832,2616707415.5454135,69207734109.674728,89560239965.433731,41997754252.572319,-39582534612.667,-59055994025.180016,-234329572666.99609,-199396059817.3317,65162761916.844803,206769536203.28394,201341733774.49835,22910853455.519104,-224097869496.23587,-321915454055.06671,-191810447186.67001,32091837208.164898,136959168671.35396,171717677004.56769,342056444601.73773,463405253491.58392,375978899112.10132,186750478728.88577,-44429807073.678162,-10831587744.469156,-10726413572.344065,17710188723.536491,-64251279494.854195,-175768042440.30457,-353273449619.33087,-394997726108.3147,-191355085271.44504,266043042232.27298,417398436171.43536,256842908824.6088
-234115542882.28192,116432756191.02,91333263286.083603,77376251416.690048,141103530277.83868,-280039428240.58643,14631638666.033632,-14772106268.540556,66590634313.228142,88512320642.38385,-25265491995.029739,49196869279.717857,3729313544.4881401,-47403462938.666748,-209585822729.74521,-105915426328.6011,415462123854.49652,234768547210.31418,-65142856876.911804,-250951001815.7428,-159179625330.96838,-42418469887.981949,-19304953504.461082,-128586981062.41666,-128575452330.62871,-223794134167.8501,-246298895092.42078,-166302510140.26666,-13949113461.73185,26881568590.019089,-63211656225.480026,-257088518443.32401,-342560942411.20306,-324291357606.36255,-87224061781.512802,128298783393.06198,68235364299.087082,-93411035166.645248,-206983580708.40909,-385006565140.16382,-354702649117.33636,-198749460203.8432,-115330219626.65594,-75768527921.180786,132696503573.77252,351529729413.08606,575604732172.53711,550156111444.85376,304285415315.04248,242732506570.39713,369712162910.11908,321630845013.39142,102708537735.0813,35195307852.787735,-32680232374.714951,195614303048.71902,297117917058.09381,281688421204.61487,27342298085.21344,-213079817408.05249
-106522714157.49153,-61241153099.24118,277513054998.35425,-342507693956.88733,218302748053.25958,237627422304.41846,-335515643455.47992,-83690856824.516998,-126944052516.06314,5640301285.8657122,172224593249.69763,-182639830507.03397,89372022667.661774,-33261514113.434681,149065054477.12521,227359929289.08731,-119118742171.44449,-14519253139.237885,212701288753.76736,-84850329703.518097,-172968121006.30151,-174737326273.27646,-51015808185.097977,-5766075684.246583,-146149849558.05646,-320818557766.51355,-135756020296.70601,35946125960.330292,82263614326.067566,-38721023662.237236,-163855271322.38263,-204172920702.93115,-337433709296.64056,-376773082972.13226,-246391910064.10919,-152822531766.9339,-5812001536.84126,50560301764.150024,-121975864242.54863,-322662627262.25061,-343664291231.63806,-287965654322.82202,-208148897349.5126,-142797048051.41254,-25234949881.377365,-50683630055.143784,61346567850.687164,4418754874.8901758,99149407317.420654,187811710399.27606,196771234512.34558,257674984101.77304,81603612753.365433,-137736933008.78381,-304927554384.95557,-251858109835.06784,-74527071184.332504,24754160372.025574,-9165072689.6802769,-168352296485.52377
