2149287415960.9666,-27121888486.201225,-458260442781.43585,287228412872.4619,106807620926.36282,429505215768.7397,-562636441636.1143,-166695527092.85144,296597982556.6263,482185356570.8519,-396698496116.2668,38801248476.37417,-194878341006.71777,-399976861506.16943,683590964587.3185,-181520326573.98978,199659194768.12952,342459125973.52356,-675171598821.7877,1111526189387.9148,-208684584826.8551,458343843365.1176,746293129943.34,-333142445860.6949,248053018175.28464,-724562959704.2523,420204135164.3839,284109239075.06305,-526210794492.6199,-43519726069.88951,1080401520477.8782,-631039215340.6433,-77322747811.54224,-168496965731.35425,280035041280.8695,-369075198793.5112,106054469123.8597,139092531249.8666,829892624309.1083,-180676486843.7779,242865831728.27277,557062261382.7067,200385034232.21478,417829732088.5462,322245309657.3258,230909700604.59235,547951671439.2944,635653547036.3585,353472544625.5529,-147620926324.55487,406305390791.47437,1178534292413.4226,825772944518.0355,411594234465.2741,-391394915130.0572,-703453490992.3352,-581453537010.569,393528160732.44104,173146721389.51938,3921708447.7556305
-187255515243.375,-586175438585.4536,553023239688.9174,267480803715.97708,-1092734666390.7667,885820368244.4746,-875507416879.3912,535053209223.42474,904911561336.458,-945279276900.7007,175482381398.326,-159307819654.10632,676579971715.634,-824653899185.9011,366666960506.6967,-278923464475.5008,-88375537315.19933,635581306506.7302,-1008809332731.4762,1520155845722.8381,-965715101657.5156,210597148723.6346,-36136601852.87426,-286090237271.42896,-224246894625.71143,933890507921.2383,-659593211770.1918,-814648744947.2654,337319040048.3949,-565141426750.7698,365159903859.7095,-1344390836304.1292,-115803524106.76689,96097413066.42313,175719396981.95444,96360844900.61884,-673772928321.9092,-128161186086.77997,260410322007.1865,259594776900.32935,63497283324.32172,-490376085224.1865,-347667124033.5221,565716636734.2628,-73835451784.72232,-513601914541.8795,89549543042.86777,11715134597.644741,-403931988564.60547,-81691037325.30981,328493918520.9205,-179094464604.2299,235750132935.96317,-134720536915.50748,-176511605645.72644,-77881701861.84323,176675175200.74112,534292629297.6465,-95267797597.77771,1016309596725.4058
-1110222892790.4426,538863779314.1914,203568296197.51178,-94784531477.09557,-938489950749.9475,380322027368.4656,-163217411079.61765,-200900341821.59137,545994491793.3755,42286805089.96896,-467841016538.46747,608309448949.9543,393227501773.3409,-969878513889.6487,-131396957164.77293,21029780271.369064,44436095444.240295,-610637216801.3032,456392076473.81,215648461424.0975,829081644218.1311,-988337958469.8682,-724298520234.2854,468493845139.22174,-648376501990.8561,948313393452.7014,-47974571739.13254,-54917275772.78468,-463661624427.9543,-48746533140.87341,-10372329047.048523,46879799888.99441,-124408479284.6632,472365232365.1593,153674693230.93744,3453460240.9621544,-407625874725.73804,150760812180.96606,679407604197.237,368214865723.5187,350998575943.7379,562179889009.7643,55807934844.74982,515271511232.89886,19905900314.96797,-13961821974.644703,462678903258.3117,-167503698642.42142,-506780306173.3102,-234523355499.8692,463283266947.3095,13894044788.031082,-330134684083.84875,373490091300.4079,295033933614.65247,29616162631.00533,499445425501.3583,627944538426.6241,308929699540.8772,-173534759075.06705
-391868252088.7251,-378885974809.80676,860831882245.8353,-213523634086.67578,-342862774617.22516,722038196527.6918,-626775634127.241,263844885766.29703,-182602718118.47147,368555002941.7996,-350294468703.7112,-269052485899.4898,594278663326.0972,162065377093.9927,-630815198785.3735,325273008038.46564,-359336493238.8206,621753836797.1046,-597375211710.863,397450695215.05304,269791368078.42252,-3629387724.7248726,-99459377732.89897,-617908361836.413,269432450579.80307,345627222364.61017,-632236971203.6307,1151883702119.7236,-810108034866.1962,581010216322.5658,-288490428882.1548,177337744244.02356,-408179242408.55286,629232036096.507,275002331400.714,314212195823.50415,167109426291.0015,-45871685633.34563,850231357806.6361,-2922212356.683361,-30071570402.027504,-148055286138.6552,-270693862806.6773,589535360267.0583,217922325975.91156,34878956767.02104,389155843808.2977,303892098071.0635,-228488198304.57455,-240295608146.13696,-10117565804.972298,449747264683.35785,568174020497.0726,436844955202.80237,95271397369.68787,-653909166149.5767,-416008675744.007,467832127617.4717,1860500244012.5845,1561371973883.5105
960938770540.8389,-375635882330.0596,150814639511.1502,-274788058240.06146,22793335944.003452,746797203102.3225,-705827535478.3392,650784058037.2445,-694787741951.3162,491913506761.7874,-486024979152.3905,409615683198.58716,15207958874.709595,-170450913420.27628,10471073703.843178,-521956994178.03265,541076891142.4784,-90923950259.77188,-244998848919.49408,518784647709.96893,38215484940.43106,-266983551970.38986,-133152013.69057465,-367969463916.74896,-259130700010.0675,521139375500.9322,-1076097271386.5356,745608043572.6421,-1474464887213.2163,535248923552.3944,111130850133.16727,437276098265.0259,85875780713.19138,464154907230.7191,-217021564027.4001,694608819004.6354,396104637696.5177,-487904044338.38135,784138156642.4204,353084070902.28375,480817149917.72754,3233363901.8772783,91240860789.52985,374714051510.3849,406096277947.0137,454880594970.7502,1082071536006.5819,1066333370442.9274,-125603168618.31712,-511007518451.0955,-12818040296.088272,549634176401.6664,644730862542.4852,224679242035.87897,-72536224527.70593,-17148831614.6613,-38172014521.10245,515324758272.6347,1453950652630.0298,1522106927313.0955
369184225949.94214,-58778674511.2081,-456277736873.0185,-454152659948.99023,48238153665.51331,1039230858857.2317,-1137515279799.7698,335179940298.01294,424648170765.92975,101094546343.59427,-389803366434.9009,237660304575.2953,352845889919.84595,186745469502.49127,-825849459274.7946,-445542807152.243,1218592176578.7764,-1047990330411.2074,-1105117656029.1062,454327412577.23456,795776316919.9313,-1907096369607.9636,311305690411.51294,706346537404.8867,-1431143597290.2556,-16800164508.928875,617835536067.6288,-2477273072934.2886,-517537950191.7079,-558686428223.6309,489807889806.0228,140078264379.07648,347165093990.08374,461524746916.11536,-160444916049.95218,1024271995226.7782,54168077180.15507,511339519968.8548,61950136924.353836,349826399335.74744,122939377993.91428,388218487204.57794,52424851766.74802,-122355448706.70361,245851293434.0883,-162746358522.41434,97849834742.56248,-191383604331.26486,-216194184312.63202,-459265178130.7007,105544085666.74689,537571889720.8797,71279397897.09534,-10103085590.037144,-113942216131.30475,73233699317.52766,-482564615940.6116,-406184862356.6179,1236565275362.901,362135505608.5758
-795183905206.69,464237221009.1211,655260387478.5095,-968615580732.001,419427844599.26196,64525303591.894066,-361925487853.4492,-138586469555.42368,461369486093.6752,131405427909.29312,-435168938894.6505,-342045989781.5991,900179163560.8478,110957240724.53851,-664857288501.699,-506748299423.9347,980590660430.59,-548712747789.9625,108194682432.3599,-559368755943.0499,350565250278.6054,-256066016152.94638,-948039689818.1179,1115961750966.4194,-1409759170358.0896,624642635350.4829,-16695524301.90696,-3475737529069.684,-1681474520055.617,-14392657070.504967,-245764730518.22833,765879944484.3618,380973008387.4498,287526129890.5899,571239685517.2651,-460386234623.0679,437606236474.7376,40831745210.48353,289785413500.4408,-173246967593.25742,-60806707426.16082,234412070957.04605,251597294710.78046,-62126749547.58171,335383142390.03436,94252427767.95189,62172330525.12157,-84758598675.49217,-273884527067.6911,-223500685004.16702,66407605596.67641,301383673149.2029,-12745009251.403664,278872085854.7841,416830950912.2632,-266040093564.32944,-515997711044.43005,-268243974618.57324,-1235168896140.8794,-728586907521.6654
-932179616209.0499,1111261063570.618,-1280683312670.3542,681273420614.076,810295416735.5765,-484834776119.4308,81830355378.2764,-64295978122.1154,244920018586.4194,-107433184528.16241,-98862034078.63206,-620919553302.0626,921579830945.146,440685460707.4539,-946454753353.8464,-136466350394.64636,257195933250.89767,10619493292.353329,-191638289951.74008,256571139329.30075,-232383103810.5557,363447325938.75745,-635770153795.9092,-2057400261657.939,882678271768.9304,777108048838.7521,201341985779.27692,2405304177775.459,590743546827.5779,-1106995508695.631,322541096388.8531,209745629825.4734,11594365329.364878,-145750954172.29947,158150290050.7545,78730537170.3064,-231369015765.4839,57858355497.28544,485239384793.65314,279323411604.7067,-423280884806.48663,-719197265735.2478,-183726353694.84006,-398516813648.5575,49270941290.69258,310472406273.5041,479306999636.5166,187889223253.28745,-20074009717.7473,-42018133928.05542,143737092937.5003,146700538363.53375,166149656337.04083,103338544048.70827,125898633235.4856,219056499258.68732,-288555729391.19165,-945452541734.3832,-682019685680.7467,-804518901875.8794
-276778052592.10815,850079784876.8126,-678770172472.6459,385189593388.4993,-135052657020.9556,258353650256.34412,-60279571719.169586,-224129344726.39023,262607142119.19846,145418013414.11896,-306479175568.5877,-746332152503.2823,430179619264.89386,694984052638.4847,-582316474088.3983,260602668601.67377,-957101045584.1956,357236559394.8764,-78375667006.03151,162781052311.24176,-98440169948.71399,847584681710.0652,-326490350646.88666,-1489107769836.3936,-322078229616.3463,697761354261.8073,-92796378281.79639,9134990233.484001,1124715120471.5378,30962653980.05591,-284304719308.76385,-15746186998.716255,299762289665.70123,273528830002.47476,33073752334.07764,-77392092678.48111,151025078873.49973,-74595223037.87778,-85201761443.9327,291250786960.8777,49221937824.194916,246856272317.57407,370591333751.5438,149320998316.38937,-273869272938.21625,-155480879736.03177,461891761617.9927,446814588781.6784,-149140613556.73013,-355521184738.1332,-374545512018.58136,-321901599446.3907,-193360463202.14325,-67330530748.94156,-184031046105.47696,-273207651394.35696,1000370682112.6702,2306053120182.7197,511325302724.96735,-1428828633205.1487
749301646680.0885,-126792593168.69691,-254860913097.21964,150606050369.93378,-58132644577.279945,269887072945.40445,-194115059788.96945,-376965250359.26245,245322838469.25073,-31785049663.21112,181608722129.19595,562978019991.5431,-920127040503.9323,-59556595560.53653,286836649734.85205,-153957060586.98044,770218068169.3645,-1220457104392.3408,866026845646.6893,-338476781603.41,-75742820070.55507,801747305632.911,-156864785848.61176,-439963248815.83716,-747547981877.4271,-150955102970.37726,382429120113.65814,-69443168558.28563,-179705794633.04578,-61735681484.70024,-187226115505.04614,-253090218272.51273,-162854393145.20068,152350811015.32776,-118953689504.2078,-274909989071.4357,502187101822.44244,779726126054.5574,551357657822.6102,322328207516.46075,-360211740551.78674,-390693869233.1311,-35268641453.98274,80610042290.81506,-146140503519.69824,-304783148018.8247,-110247237809.9922,-243436051907.89563,-23719864785.789642,297182848739.47754,9562549865.985012,-29741714240.589996,117759265042.13284,-148989585651.68192,10279950289.085285,-64954431602.74153,-589221646692.103,-27487316697.761646,434883453132.16187,-222386009492.5765
-655249311531.7885,303931360471.1037,396305053537.63226,217628641577.78082,-76563888819.2747,588397705973.1613,-728612063530.7914,-302436553053.2927,369546146859.1782,-309796523974.4725,201477639879.53403,147748653220.2462,175953161296.8415,-474656903275.19525,366879694652.2108,-63496147950.081085,-608026909027.6598,534754160730.68286,84325926995.41309,-87492350463.78426,-393903933448.88257,649308751955.9484,190398593933.41913,-717301030004.2775,-527707885574.57135,517706594304.7254,317912810233.16736,-354042238489.47797,75534973395.22896,158799249828.19888,-2470400126.9200954,156037166536.77234,46492755496.54296,-98561081423.02594,-106828653912.99013,65751734858.36364,-147074623265.18954,252078854432.8317,-129743287215.11104,-101094661532.43564,-808896674792.9325,-529547845128.7446,-768854903435.2449,-459982072868.50684,-493437873566.1248,-51866293426.77518,154833217646.50723,229041054030.91306,306841002405.179,33763183036.627777,116300836213.06328,459712328686.1148,609187275857.4277,-375576190271.75275,-510664492694.3705,230238877229.0133,868421371980.482,88387738134.85419,-1366652765654.5886,-1728698765742.3462
-411450150422.10815,297019347530.3067,-103224299186.27647,-224484621942.40115,-251663199858.87384,1019735225982.1893,-433394678970.28485,-317057388351.30817,136616756842.6501,-201464054615.48953,278047379454.43713,752975061889.9706,-523199041937.4119,-1280026125110.953,409208476945.3386,680146448512.4037,-281577136781.4484,148352919050.38535,-19820296062.71675,110139552747.48859,-219512217820.9914,854707716878.5502,-687055376378.1353,-909687608194.5732,174159814786.61093,514486617821.23816,-246094496992.20038,2843977820.1272087,83599307343.65887,-79244871507.45187,320288333231.59064,-400779851711.95044,-397143446296.4396,-91610451129.43863,-455827178671.4914,27101966005.480076,-177161056971.00128,-4084634255.5017548,119835352409.6343,-48166900393.06054,-163753645849.73743,-95306423242.28058,-142525839938.18744,-101722691252.11887,48269887090.53785,-367234218575.72034,131013644038.72937,145399937541.39975,11845164339.195206,-380424175196.0126,-231349518534.67795,-318229898377.2101,74722861246.18066,-225758233397.7228,-403674178535.0171,-152981814613.5688,-421027375183.63794,385777083532.89136,1264263529062.5354,1231931587579.5908
133394662891.29224,324586278297.12244,399083079981.17126,-599122690846.3057,-537008313751.0137,1636366695505.4329,-727845116205.5742,-179536980810.85648,348648817334.703,-538911878719.89465,422702572610.25476,904376127403.6772,-872610326380.3654,-602918012114.5845,1098347452074.9739,-325330227549.1401,19446097595.435333,444984511228.66974,53194153657.73252,-829955269788.7532,589581557569.696,862283176723.172,318880758210.01746,-243458331849.52313,-594008323328.1432,511318793200.5351,307411526576.28735,-358708233677.5457,11466053316.660206,237573931584.71588,238860906697.10953,-79163054737.21574,-127898388251.53906,-439369532009.50854,-375507858420.10516,62012064469.086876,541693280335.38104,-134978365883.7351,-420289263328.75586,-323457273101.2803,-274861822186.11975,179236112704.46866,38480654259.75652,-18752636687.09291,123835450953.72203,383828286783.4603,123105432110.98085,183781694730.62744,700081049303.0677,-24735179647.559803,-810300799109.7601,-936992848544.4529,-549860020947.2324,-234133402796.53564,-1486962231.852436,140090122790.50406,-356467947737.759,-1137033099386.9019,-1037047739376.8507,-107981533146.61781
-580327509762.5898,113410322163.02722,357056299931.97345,-106198894419.79695,-302932492699.53064,748902933230.1769,-398856092566.887,271592339973.10257,-306411602884.4162,18296656762.61458,229693651409.9073,-121438679181.86607,-231360513617.0921,201297236021.8223,-354844683253.3271,-28585746046.084763,274008918883.0178,281647893315.0727,-122060448401.06123,-206784445012.48312,-243830264402.33755,496101856880.98303,-15957410470.971428,77668116079.58614,48016764574.04277,-197780711740.99933,131733069179.97458,69624169377.03925,-544615068721.53265,178539954680.8276,103272033898.23044,-308402241669.1623,97629260124.20267,-381095919462.3286,-726811340779.8801,-146082490155.1929,30718592001.518795,520588502715.98004,288506764822.6877,50099365344.53598,-30958192166.51156,46887908875.86848,579859759566.0792,314811381003.92633,-269815620930.2499,-462027265671.4023,-340179839839.98193,232554533754.6267,174028825481.737,-210253763944.52563,-566455692126.8657,-506301656274.3639,-249327929528.8612,-91462022059.9229,-65255185023.87457,-462945989959.7446,-684394654190.9329,-331455834323.12946,45894033.72703934,309038363804.1764
-519645837655.6096,626668528340.5417,-728984487563.7847,807042971793.713,-562575499630.4736,509211570087.61304,-431596393104.1904,128137230948.71301,33832353998.852535,-234480326868.83484,665058579867.3411,-501312038213.887,499929702993.64075,-554529699651.2571,-417399312405.2211,-73309135007.3492,-236748158783.70734,1134002623148.7349,-446447932597.3309,-936198556660.1603,353622981036.78064,754880224281.1216,-659164085698.304,-509540738022.21124,414898071536.755,413460206801.3966,-77852479817.72531,37443259992.1045,231284138290.3522,-420589184001.6542,-280449087693.9419,-255311453118.78336,-277050629911.39075,-142324800343.79895,-99093051365.4848,114032297973.33134,-76783463895.64365,-34440338050.404686,256684775914.11972,-28136615430.645866,197374660013.27496,-223872451779.95728,679710842989.9401,565270600192.9996,544495460699.6766,-37119486194.19601,139809916629.70416,527805629276.6565,337150689087.99054,-136726087303.96407,-832286399685.433,-728052064215.2677,-155447407297.6368,297268808739.791,264836924896.62146,-263653650077.44803,-677511813520.829,-543058885194.13544,-59169018693.224915,618559993726.0983
668460527357.1387,-484071693595.9102,788615984632.3654,-277667218295.71155,65661223823.0911,376915574500.71625,-287015162437.871,-232852454992.7666,477056922901.5046,-130863847346.30772,-482001949056.32196,76534454749.9206,179585506595.46594,439307240074.70056,-73035919710.96013,-673769045956.0278,45910394532.7039,529687257537.2086,258216991497.03217,-323389791623.22473,695269542796.4685,209843380563.83142,-358224612756.2512,24099595260.11812,-351306592204.70825,385721664116.672,-53297722614.23189,496110626461.03754,140880927981.6687,-310430850654.5585,28164315577.27556,-42757049599.63663,-12401854303.540165,-55094946130.31908,52767715891.082825,164872270679.38123,224328348779.07413,467148560003.72406,491117978508.10065,143286272252.44513,290718941893.313,-46988480810.28912,504400684079.2251,522756640323.1957,482391978231.70734,-6627807366.149597,19192736563.15901,-138328212425.7759,1150601355.4947176,318027190152.5149,-14670805880.260363,-386272522898.8585,-183897882296.49564,226154816442.5446,194284327865.41068,-77862629517.55927,66113306643.38945,137608697154.00168,975195941032.5261,1491036787285.5833
296018969289.807,-215106784156.59503,-357555231801.36566,444835333415.19275,-67555358717.13665,192047214747.19122,-8038967114.732376,-371024219538.14215,553942472505.9523,41726250185.97017,-428897420278.41327,-381846898860.1216,173282904858.12598,922210646923.7919,-173800679927.17377,-848688150295.0282,99022602975.70303,293344245721.34625,-520096563212.6527,312040589065.6214,883246090235.3759,-271378395528.31503,-620647706065.3749,558531582397.5629,348387792731.85266,-1173553899978.7578,-176912334047.34976,570045855706.1816,-246641255515.64087,-133318629313.1995,-330389263170.50714,-317671368851.8928,144974951853.41052,282364090787.6952,331770046267.88464,139622748178.07068,14883483808.109486,205804680100.91577,419212713414.9079,95429126039.05621,-79197150507.01674,306324581432.14276,-79153843383.33609,472947588579.6561,-262848846130.0513,-510723533422.1975,-821352120024.5392,227968967923.92883,446780348130.31396,642046992974.5989,602755995558.5587,225240491201.5626,51068465762.965546,-68179176706.94333,-405745386237.99457,-124917286430.03882,629281805712.5752,1000395107230.0901,454232705851.10803,-313130165143.0302
-670894413107.454,611188520594.9269,-228835796099.51523,-1040081801970.3826,631256374029.2935,-131829881486.86261,61839988576.844315,330768625086.29004,-235831080605.00604,392284086776.91046,-264184747844.70572,-328687420115.36017,-19690146006.96779,830540350012.7081,-467952423662.53784,41552082016.65675,68906864050.4623,-28314035816.93477,-243389166188.85037,96860798722.16476,1148772528346.5837,-354614159012.8917,-439941739519.41797,226824062106.38388,-463526215841.5143,-1136774627848.8784,-714110083983.4092,-475862915231.799,255043244131.96103,-390915896907.565,-592254980425.3602,-246310704247.6632,279795729395.4317,-50659901082.70004,518028390730.85016,293489866802.6949,110238958357.64435,462850800729.3689,461437122269.6331,217490008196.04352,112764540787.62979,-46116762949.11124,332249025078.0082,530120587039.7218,408191037051.6653,93330728521.6239,113545816076.30035,41976425776.44589,421670562377.70667,664999682855.3005,587130720847.7285,425626183033.20435,478935166943.8237,359000422898.66956,169737866142.26855,1022524893290.1854,1518964007812.284,290764143435.03986,-679729479365.5847,-685126650011.2872
305446361272.267,-351878073738.40155,799461767732.5858,-772082243113.5848,540077418914.0967,30012054287.73314,-313422306765.58594,148441100401.87,143394159575.39008,168585303126.11243,-719728631329.3036,-244823361470.04483,613439076936.273,-518350264595.90326,568717097504.3428,-440666719517.2124,55525225778.23806,100811736728.12518,63410770908.093056,282177925046.5492,36583210411.278404,636320521989.5175,-156559959743.27762,-213164444537.5678,1104741413434.9895,-932414555056.7102,-2657932639264.2207,-191385855837.95624,642494711905.0006,53944061490.16858,-38049587142.87592,20728261460.775654,-100744577189.11063,681264979509.019,323927939828.0777,82436593472.00578,559654904955.7543,62707449250.08136,254796016903.32928,-36259278715.56729,152858198434.46124,110420592833.56857,310157220999.2124,417117737388.0221,45232819517.828,27470805547.77726,3648660453.322522,72834709870.5166,245237822914.39633,573221903046.8202,687124202683.4287,523688175227.2857,291138733404.19806,168894354523.8654,225473353574.97318,501519459595.4698,94259090771.61975,-834153909326.2814,-1184401595156.9868,-432633990720.7828
806784982988.6494,-831917570352.4059,735056105456.1097,-457249524132.63904,-181066348026.20654,48906022371.18785,-414351143687.95276,737132426606.844,-18723992001.749405,-228248995401.49115,156547242266.24115,-430232130296.122,33430567608.26192,-442951362348.27,856363836009.5732,149630576263.98236,-1044745708396.0688,342736764392.37463,-138140577502.90866,-71114689461.25844,552358387473.4558,150864485419.5207,209840081795.48285,145717419835.60953,801562618673.6752,2089233549283.346,1346485332855.9746,-251422293096.80878,32970815618.27994,826308869030.8619,628494051267.9529,191666355816.845,-45430629227.03057,-155882808865.50433,-104341504289.19455,49504188323.411514,270446940800.11096,521031053289.1269,148869469443.89972,388158570730.6832,438647046972.37775,426558641106.8515,495098502982.6758,252232107252.00632,-128897705700.34857,-150834269558.30988,27550778057.25154,41769539287.20366,511403779163.5489,367657888968.6912,263015359404.1873,316332717530.3553,424858871780.2872,207851767366.6041,375732927162.5509,1080389596559.6726,-44201393919.90555,-594664846621.4515,953855004988.4469,1606777826825.1191
428852017164.9613,-15219421373.474371,-364224545904.02594,212542130536.34833,-81077623701.46803,366192700763.0026,-315404483530.9534,543152781251.9548,19560013413.463486,-433162524868.18866,585350539329.0605,-401798961749.5627,-627686859036.9167,-47496004909.54244,1077278384993.5903,38644513927.955826,-616275443789.9352,-237645163960.11853,479460375840.5562,-280854547452.0807,-174696124101.31497,586174850914.7421,18599719082.01461,-299557267788.1993,93635541847.15402,313873852369.98425,1038209871105.0571,544335442288.6791,-441191429462.3713,-231966229424.44724,464766916806.16296,203138072052.23135,202368783334.1433,295035019131.53577,250294324039.00372,286930586626.12585,107401917722.39886,22301922802.658257,-136510112230.43506,230921534709.64328,214056517755.71475,276743124479.5415,27299587269.410046,-291804390905.62164,-180136299772.40024,21613834132.54786,309306468806.1337,10222318785.2505,34733061168.26852,382565565885.60126,619356431340.0377,445054967709.3035,244698239423.1516,117717683153.78944,182182752092.57996,349083469080.44574,141341694824.15442,272467087153.6352,312912111619.1102,160715975686.52032
