2149287415960.9666,-27121888486.201225,-458260442781.43585,287228412872.4619,106807620926.36282,429505215768.7397,-562636441636.1143,-166695527092.85144,296597982556.6263,482185356570.8519,-396698496116.2668,38801248476.37417,-194878341006.71777,-399976861506.16943,683590964587.3185,-181520326573.98978,199659194768.12952,342459125973.52356,-675171598821.7877,1111526189387.9148,-208684584826.8551,458343843365.1176,746293129943.34,-333142445860.6949,248053018175.28464,-724562959704.2523,420204135164.3839,284109239075.06305,-526210794492.6199,-43519726069.88951,1080401520477.8782,-631039215340.6433,-77322747811.54224,-168496965731.35425,280035041280.8695,-369075198793.5112,106054469123.8597,139092531249.8666,829892624309.1083,-180676486843.7779,242865831728.27277,557062261382.7067,200385034232.21478,417829732088.5462,322245309657.3258,230909700604.59235,547951671439.2944,635653547036.3585,353472544625.5529,-147620926324.55487,406305390791.47437,1178534292413.4226,825772944518.0355,411594234465.2741,-391394915130.0572,-703453490992.3352,-581453537010.569,393528160732.44104,173146721389.51938,3921708447.7556305
424273546834.7192,27322406259.410904,-486595858987.7392,-116887532183.88971,595582380027.1226,-115797694952.52133,-309049495301.4673,832294845891.9697,-637595386509.5586,207399504443.09457,214129051942.62143,-170442609163.0608,-530346707090.9728,284097594607.61365,353449584518.7148,314998788356.1387,-517757054933.8395,-6769384204.6543045,373437526356.48883,-499328704946.0913,-371983185187.90344,39391166253.393295,-15557357570.59803,-151660823591.1108,183382739887.219,31508446551.24919,385690439628.6672,549871415284.2108,100048446954.4166,-199754632102.4448,-224461789132.54974,92857427000.35315,217916966610.62112,-9322094671.600384,244731596304.85934,182504463348.39938,113328399634.12231,158140545985.17688,65277813884.62395,176495663669.6924,469891590894.91705,470140297904.4852,422754656446.1061,242225262920.7978,354697621907.4414,543647646233.1547,228739376724.5178,392823381498.42175,418660234747.1498,455760785579.1688,512229457972.22516,508170827112.956,247538669454.1439,37299797054.433975,247436247684.57,95902298289.75903,-506904337259.12396,-357072934368.2619,203427180689.6753,108860152359.29759
403758578159.0165,89147578695.70667,-643409716519.5958,272054926566.29364,97740678610.12668,142681259137.77924,-206563734053.76822,374726628457.7389,-493774209412.4715,-146558563683.94562,1168170538673.5396,-1190472008121.4373,-161508287286.89957,652330607518.17,121863150256.9049,-748730973674.5776,187035763245.75125,241776079296.07635,98043525184.22908,522734348591.4589,-290167135145.321,-324152480153.2169,-223230795199.23407,-297471652822.32886,-69822565667.22209,266549502899.869,537702461443.87067,474412831696.69324,246272173042.26984,117221211010.5931,-332839807103.8538,-1768449294.7540627,147020024824.35248,255570959613.2122,393313158023.0831,193448098366.60828,58858357172.40808,270605805947.30258,-218274606690.29117,-45168163545.12965,-262349513069.603,219649272994.21878,404163957830.7515,343334750514.66644,95992394758.1585,473604378194.64856,691501684915.5646,564366824848.5095,236420675497.92383,337196047143.83636,457994180097.7196,230646010290.07288,374198294633.50555,30281953236.923576,173081140734.31085,339974797090.06964,972577971919.3893,1013719612285.4846,529057313665.6027,280995384408.5199
108595279003.39413,-285627842386.12195,-7812121334.620457,-81567819164.80576,-8995830008.121437,338674955121.2301,61645184977.87284,-346808478387.3803,-139121782222.9674,300214004915.5569,458345384088.7656,-534630469565.08496,-436479234643.6047,582037223982.9409,-353397544237.81244,28728176559.47248,186355733566.90628,353029060325.79126,321595238007.4739,9194862917.767962,349088925745.56036,132389362223.38477,-177051955593.3268,-73136110741.97705,-479644115539.173,-310293287496.0572,493532815036.37476,463190311062.74176,169636243106.7285,-116108118439.60895,-194559142683.92007,-287367977638.0453,-389540454085.67816,46361579060.02171,538199795299.31506,451046375467.17914,272253932564.54462,30889531672.124405,5521038249.442175,43080502060.74089,93346599001.02582,101268971109.94453,373307252389.5529,635829208308.0184,346385220572.3778,104207706123.33417,-20753052926.35036,468690332034.56067,38514044481.00033,-62573037271.288025,-140609794864.4313,-34520152561.39121,43437463009.59167,170732084917.4166,616329899243.7029,998545635735.562,564842793700.2764,61691201588.066505,108910000197.35313,261540388391.27957
170693343549.22504,-10971558767.553139,-276423848982.3889,39490774445.59566,-437767728375.28326,809480675883.0945,-216179539776.07623,-179920402388.89224,57761385297.61127,-201170265319.33887,473028359609.87115,-312377987732.0562,-390571285161.6925,313707576079.9556,-232024160212.46277,51111343262.91564,466016660882.7247,-472695365170.8931,178955332709.6192,831519963123.6132,-303036223679.4485,9172929347.388233,551244957377.2554,171474167686.68985,-264851594773.5085,-209395312274.40125,-79669608167.73497,579626272715.3877,710709670040.2247,172322828855.8216,98880335636.6234,-104656178565.78296,2402923960.942433,76846863757.57892,167598813537.5875,372009061129.1216,483203799191.97595,329124122735.15424,-115834827410.58504,-473620832920.85406,-404452284392.24835,150909481412.6015,699278823771.8218,605658386522.0117,521747230567.8435,183993275732.85626,124352725851.31485,274113920772.27075,467373819970.66754,67115631870.38709,112098149685.12425,-46940661673.71397,271810947088.32764,81306398358.35931,407124047134.49304,453297887427.37805,332880589736.08716,-6450884334.095836,-281875693510.58636,-128920664504.72714
-233087522864.8089,-24280207317.746216,634494848147.1381,-259452728374.16174,-202081487567.5557,79728802723.28369,81525101613.99045,-300161346202.7287,473101219961.9108,-140605811283.7898,-355196395370.7187,53284234445.64879,-61130446616.1871,-215326680149.46832,358486369281.73926,-558500493984.0868,321100532837.6071,453131124133.719,-304370558257.10443,117094771309.86853,387658829276.7281,-54824699670.79819,88231856738.7651,124140843849.76457,-109468601648.23698,-202492687408.9832,-23951653391.026375,-111078526551.08072,317112354854.8164,428128689189.0361,-280274873871.3417,-341803842390.6519,255979664558.84048,265027910249.19043,279938525714.2392,311062476725.59125,261662811725.31985,142878083526.7733,106363712535.6406,-24358901472.44008,-209078927122.15033,-60594880870.08577,186805239847.0208,231898812085.66864,173456875111.16724,273891830115.9037,320950251746.412,275312745358.48846,-82426827723.32434,-155130828444.36633,-60316101071.12807,144061256909.49167,277325270753.66296,388197556309.1069,751883572836.9335,502339234600.1517,-79281216969.4202,-511275395258.0638,-641677838442.6624,-472879887979.6671
187119150427.4337,153564753780.67035,-117069511865.8398,157139624884.73483,-37384162757.330246,-144273329552.71,-30962640273.08683,144670609817.87613,49794640673.11054,-233515316840.93628,36121382297.70455,260223554408.81186,-378524211299.74774,191350027944.68994,-84052509792.17218,-34227930746.46176,-303703369679.6352,446477891793.3376,471668373088.49286,-314778204390.86566,745768683249.6769,229541339545.94437,-357587099010.5648,807091119398.1539,1034579019752.7317,9666406477.951828,82636127870.0711,508776698169.2111,215968072106.31342,77779783719.3425,-222661466210.89383,-319586936730.07965,-394449651955.0992,433410297491.22,801708133394.0724,708184895940.8105,548224555924.3848,45733105796.67722,150646897724.53723,190942765217.49655,29852950168.365128,-295667555005.6827,-36246961495.4688,147190698090.375,427217236162.26483,385318599148.22015,176585321384.63538,43333741768.062164,-211193692793.86188,-279882965154.939,-280708386681.54047,55737777650.16619,351127771535.0183,569958710223.8652,603261343570.3297,348599460915.4718,207506347006.83945,-136649450555.37828,-207148810802.39313,-76355655650.9226
-408345106184.72815,292025419206.4608,-256407130912.31366,-39013255712.44143,622040272151.2686,-664732447785.3336,323021467743.44135,-270298194513.3743,-410618749033.7774,483034352747.032,-214554047502.29468,636208417260.8632,-17558974656.404106,-859205005370.2144,315012559499.9325,3628935040.9176865,-558595299202.0479,406172836498.8689,531002006460.6495,-95419121455.38686,-288907513982.30365,850998322465.6903,158455518798.7019,-1782241542894.365,-244576095592.98053,607812381905.8967,-867790257572.8102,-437901907196.35645,710211755078.51,-13749527911.65075,-637182997536.1406,-459462941299.4567,182425698280.28818,174000441698.40714,502593276759.55066,212242571146.3317,15966665030.375168,24131731000.2369,-362104900010.99115,-395990834941.2327,-161914554163.1207,-162337489775.56168,68488284586.84009,151740862494.62906,205357798491.47946,-89078522431.4123,-36559467919.53426,59220551009.78801,333486757132.8363,355697077295.69183,186925683998.72754,50748836043.29954,-10638535653.42742,233646114578.3134,249602027619.66864,-10362548873.175615,-104987548382.39598,-213811992646.3478,-626829458865.5638,-688001097938.9851
190184712459.42926,135504282829.71469,-98744733933.25418,-34828589105.21027,-357470700779.4116,38581617142.73766,302870157944.67255,-224118691996.546,-512147698665.9734,478676617988.0844,-112408062972.98329,-173228131551.39,776119797018.5553,-144728449178.2077,-284539921719.78674,-260290062383.44385,-501424567444.4863,82448875798.02249,333015616377.51135,300653640630.4017,146246383737.5653,-141139762134.14853,-132227870467.45145,-67685855267.031586,-899602351298.0914,-922547913155.208,163251461462.01297,163455294845.48004,-354383631599.7439,458548394457.6259,485157290290.03674,-579046982071.8748,-730569131564.7578,177999807687.39066,582641797337.2146,544120545654.47986,243491164098.23376,-146969669017.88162,-56507399021.13968,89858878681.62033,149248379859.79196,-28804423762.161415,55702050736.494026,103864418242.92528,6383509402.331472,154801251758.62988,420894810265.949,416835382729.98846,232094691719.59637,230266285409.17896,-77427501991.91304,-126590478727.85779,98369477616.29614,474149048120.8979,507704355637.689,360190957434.9102,243762645046.62213,72676593218.8728,23771080914.1006,84420674711.16351
120594891000.83362,383273275848.13983,-334730988245.76404,9194191437.814613,-33674263473.010788,106341415054.59776,253676227329.0025,-195344220067.2555,70968789577.46548,-79940954386.58426,-635831216298.0507,34644893541.02286,811847224833.6475,281052303350.5327,-31164906164.885315,-44377783399.788574,-566502582059.2927,146854083316.48987,622291039725.3558,-246958453633.5776,-151966326808.22928,658639547614.1666,154737610118.27393,-513707781326.17505,-271582006418.08228,119081431828.16464,44139132798.4756,-155193406895.83502,-120331523858.02762,-56140290812.55754,-100190162811.30753,104320975854.56042,48480756721.451805,-38617669073.82434,-288104159862.57245,-125819320871.78233,-112497610597.32367,-81480647024.76778,-125750163477.89272,23667645746.862877,-49387476421.46713,-134401355505.6379,-268960149002.58044,-223434819278.9978,4202186395.446247,201180730927.068,241928625097.4998,62507266172.68906,189848208675.2329,79348058444.97655,-152546946138.42175,-28648960677.50322,240733527748.4039,351006503716.1148,173668433259.84564,74279596363.84213,291708726709.2262,476823036395.9966,288543849023.6659,-1119394310.9941049
62096883603.502335,207854672175.30038,463278434163.9866,-690805160832.3301,-122609333357.631,312822522635.0945,146803489532.28848,-350427598409.6764,16019710480.97345,229879719584.6189,-209970427633.74405,-199479165247.85153,294223779906.2267,6561159614.721157,-318989199601.4221,209308517281.14777,393230567869.54724,-268977379331.2922,33911544692.2573,426727011820.89294,8960356814.547825,-81436286164.41293,-7376986450.702061,-364773927492.38165,26257308300.422325,313770521120.37274,83534963646.24547,-59027819379.79085,78214746085.52689,82506579889.12886,72932142648.57724,148564445645.58023,429738129281.97327,269522668738.6544,202253768459.8006,-10978344561.713043,-108304757088.47397,-14655438040.988708,-56396783981.66062,182291122255.14133,276999290730.8954,187587993423.9015,158496446262.3706,368439534510.6088,633322519750.615,571151212126.2175,422408832245.06116,247920125142.21887,2175261615.7672834,-140187966099.76462,-198721262740.76434,-128473801962.19301,223049498910.8517,330731046352.8321,347270507984.5846,287737890666.7609,281053168729.00323,182821317829.1706,312765336048.0072,601318437179.4528
228588617375.53986,-361951157761.1878,125901977367.34096,316689437254.36475,-333523644349.4069,395185210195.9506,-201193582751.34842,-472204245655.1077,256993918536.85312,198491652876.3481,-662686350613.1414,518559424892.9969,560115563565.4521,-298621748379.1841,-688805227174.8231,-85836971770.45987,106011635167.29196,128485813236.36404,400084203107.54596,-87015905406.49327,-170757081226.15814,68447907108.6884,-1527553729.1380596,-395781252256.59155,-409245128990.88525,70250333786.53685,143229097998.48523,-38478432664.37694,-257867189029.23807,77778757316.82516,217489257632.6698,50072826706.270836,-30638570009.796024,108869254590.21672,228025782602.44528,212583096537.31573,-70814944735.54161,-210968576789.82925,7455468863.8280115,207572584335.01572,270859097616.54486,171661430367.5812,119607614271.40955,334366484061.21716,307495744321.5483,270441325287.23846,14242250173.385262,10940007279.34496,101548196008.03488,40078646158.12171,-108844695656.07005,-185136859785.9125,19593344048.992733,-12745266290.773916,68091743965.18591,165609846541.4318,117693857886.28955,112345545627.41298,126219878351.33678,-113588281091.28464
-251536709615.76123,349689171633.8808,-175095733068.55457,-193886435516.19263,200269398058.62042,389923821805.7819,-314747929590.6211,-360001444368.2843,-110597158242.82278,123584724643.7004,507085276204.03906,-329545715768.6137,-127200509282.21083,46340438992.09999,-240960419018.60742,-113433188827.18884,-36748679682.83139,115046748263.94925,-263125859798.7618,101504625753.32338,145880851903.91354,-480831931415.6724,-231169123794.38605,278604809764.2534,-35292403527.99748,-359211771054.39996,-57504690444.0974,128191110068.32162,-80298369142.03854,-112471432887.1779,-8383443192.389563,172342778493.7761,51009182911.20299,-210864917676.19955,-365570251803.7399,-184886405730.95935,-59074341181.95006,-114492608145.50253,18529565745.403454,12299477551.891165,18911099934.258232,76726956534.29384,148441896289.9532,179757416733.27948,93735878490.67633,57337490088.31781,-50078091260.824265,-176388214823.75372,-168404684851.341,-176827108489.49243,-184179021898.31067,-332830982591.73303,-365212382464.6697,-300614216702.97845,-100773445996.61113,-129717140607.49547,-346648144164.72064,-274835463749.12543,-175076030980.61087,-185624590032.79538
130411191592.63869,-59007908855.03975,147612178146.5776,66385279643.317635,-243465683806.97897,-164237203240.4792,428843033680.7412,-127573434423.24599,-78009399427.06644,253389144153.36606,26228959993.32235,-28089798983.15981,-575745254640.3057,-165105345628.97864,287558039745.27094,-181901672651.96307,459409839.0408478,374727110938.87695,217369384171.83533,-80336371182.93904,-175117174425.79837,282750845894.9536,-93029325897.81363,64489629994.08811,746046308186.1014,316802383740.83185,-440701935899.3179,-140211006297.70425,293336702102.3612,291929209002.82623,56252188628.19627,29009274582.9164,20315706186.22104,-70957895334.66599,-164939833327.3144,-134413602169.84567,-140480990093.388,104783957252.90172,127955121160.41928,70176905979.38136,170612782263.3962,35110416846.87308,65469652262.34912,182177851572.0759,238896432698.5927,46524017219.12616,28368794725.434147,164659218759.1732,236646037114.90518,178460222645.06787,-145052521699.7918,-202332621138.66257,-201425088957.18936,-178965614827.88837,-41426985711.26678,78305962085.3127,83009460416.55621,234465211282.96103,-38317672605.68602,-132241628413.14372
217619192269.75403,-49604445765.825554,-135341563000.647,171732044268.0151,162943091992.4586,-132045774494.51898,-10835692594.25744,40534917498.44085,285539554200.9981,385501646150.8666,-207259364537.25128,-196331927110.5907,-159116426804.05676,-169469009749.93176,15044563855.683468,96418758210.6756,-202107321442.99557,-139069434907.1709,136084010483.53012,283356129797.56305,147887183856.38184,-56708973142.89957,-133277096487.76755,77995290157.55492,36620494104.581665,16790314131.079712,109555058783.46887,40782152898.385155,-56666237065.314,375873382916.58844,395675055361.23376,19254037649.15089,-45713644856.77484,300603771555.5505,306586606635.19995,146928472453.65515,-6773931461.677322,-86733431060.8693,-163275836941.8397,11054222214.703032,112529123706.4542,181645824965.33582,-51402918719.72754,-355251363832.75323,-537167631144.0165,-315692916509.9281,192354480356.48352,402245631080.0431,79941248774.80812,-90510764991.73773,-274846533951.07626,-243356571865.9275,-212630259117.2867,-14516941072.544418,-29820375807.995625,259059396025.596,358619482613.8553,395680742757.4151,189339321758.43564,-22874546525.740814
-81710351180.24535,155298521542.50006,-371258535741.36487,461684923547.2634,-269339675995.0442,-308014179936.5863,244772602364.3905,-1209738927.129795,-124595015323.63199,517395613511.23694,285084830811.44855,-452809017028.782,-23997156356.758606,-28017088875.61202,-146152359017.54022,175733081748.0359,137845612476.14453,-157133033368.7243,-447792600330.81366,-344795834014.29675,127646551135.25209,476205311617.3851,-65072352770.13339,-367645861735.20667,39230125205.99435,210509220427.57703,-115206427370.47916,-418195531878.0121,52865123368.841515,399840077563.09045,360315766445.89636,225419224610.54297,169797086675.1784,242189055263.8597,287776595802.36945,60213537368.57173,-17648677967.09094,-201857049669.15875,-359470002065.68524,-305104090760.93823,-18558428550.81212,-72126500442.17741,-164860564368.53696,-248120288321.16147,-84918844777.05048,97577954103.1987,57000554832.19148,-38842562251.33443,-249775656497.47882,-428015461447.50104,-333331319365.49585,80158313279.46524,187317057518.2405,280693539746.45496,195219630188.6194,189471044464.22052,227678711132.48312,358534318650.2385,216730712976.24313,250254742855.45343
-16096544605.269188,45045582204.15951,-150099935394.41946,53215453472.222176,41648846569.12514,-119917247225.90674,292283823965.06305,-391083868274.2429,-89707484583.6083,503381059149.775,63318449602.5165,13368866090.649157,-134614643591.47467,-289174372180.7161,-375784231969.74835,352596971809.135,663102564989.9208,-79926216243.48773,-344328769048.4355,-402957646241.30634,-269720247053.4651,120104659188.40228,-22473586113.86267,-292767720937.63055,-196866733412.68118,186251279653.31152,137370822390.18,-167458935793.0287,-106480629987.4743,116071756503.63492,269592386403.3902,265749135903.0554,242723150260.11124,237901636076.4279,268934540766.5845,58825868533.99408,-252842716336.95166,-346791193097.0247,-442694274981.8572,-283993330455.68335,-85849446763.88278,-85598336454.5733,-206441216785.6917,-121442698613.52545,-10088040594.288937,-145941911312.16876,-115468284470.66008,-94578214442.316,26093901195.8965,-1762596002.8297272,131631495855.18297,301914664053.49255,306731033268.6974,200501378449.98965,237667465016.77966,276381028761.32416,235954204375.88297,189675252447.79572,121961502531.91806,46469946024.7717
24239641253.3534,85280024387.35075,-229084170905.80145,-71224190663.7515,271371034867.41547,-302940561418.818,135895870391.59604,311273393416.54395,-224565004801.26157,-120976295350.6783,351139108937.06903,256661489027.27066,-117739485305.26341,-210967734736.32077,-265737161524.52765,-52470736804.94137,263080515152.34866,455894466975.45496,-166291125983.39844,-482065244141.6779,91408773042.24597,217198476777.27878,148210610454.4028,302001687523.39954,30712262469.55383,-185191337120.42834,2947509807.039014,323507720059.32526,306403782180.17725,275869856212.45856,116635392973.34511,-12344919395.420662,-151809554718.6247,19122483103.70451,241490280197.8735,184773618050.96075,79835228728.66574,-192689885810.9348,-454731944649.5583,-416636527702.0923,-213625002344.62616,99162539049.08691,203528448414.14166,265240010601.30383,202302280288.2504,-26502497132.385906,-324687505661.95685,-386659769402.0416,-222907253210.78116,-80606239105.97226,-57703293809.91056,144266301773.4486,284468114433.51685,382980604790.89886,431766300817.379,484492511135.15405,295910626253.0696,272232260103.6093,258149461087.84232,-354437438841.1479
-152484266972.4417,1767547529.2912838,489223795861.34814,-484520491397.38837,230595396751.4106,71968392996.09375,-116146705176.01883,187260806235.6896,168670759045.55865,-281669428978.043,-112358952415.64546,380538951701.9484,138243296477.70465,-515308623171.3683,-151681154784.4604,137874600232.75592,-62269688425.38541,249267068700.50836,279356654771.6457,-313375587991.36127,-457734579247.5836,115669708209.49425,364911596631.55597,147250858281.08545,116043586833.52086,223136524715.52686,-102252804857.88669,-322410346587.8158,92230288579.28001,309716889346.397,-25258116361.40885,-252844924985.87317,-389509764808.962,-289129340094.2993,-11118177178.423988,119927472957.23595,122670065607.07318,81239119897.19756,-34503304647.23882,-63364316046.674286,-61853350034.63292,-15676295408.748936,1914435855.3138733,-10727649173.114218,-85397320967.86467,-191549674954.99402,-278032396374.38184,-255078222012.10168,-342991233000.6364,-415978887030.58484,-302736559644.9821,-92616139496.16756,-17335098970.63183,119355736599.13611,133163435131.05745,54541825480.71272,-214229989599.35287,-314811065278.3111,-110836069017.83981,-88290472936.02536
-125057511543.40442,25464435332.158825,290972891873.5644,-164044411106.34268,-211803730172.93237,266571774253.62305,-363995139530.45575,97571207377.81299,222584420159.06467,2875561805.950588,-74867060042.70453,-33908577971.366283,101702000287.31474,-217989478515.86432,-253920635838.02643,139555744231.5508,138380898037.56808,-219595086728.82108,4131482991.3906965,94940611932.63336,-483332683211.7447,-501221537386.6338,-88762823457.91841,65143556224.5152,12908362297.149227,-31263356320.49282,2616707415.5453987,69207734109.67471,89560239965.43373,41997754252.57228,-39582534612.66696,-59055994025.18,-234329572666.99606,-199396059817.3317,65162761916.844795,206769536203.28394,201341733774.4983,22910853455.519104,-224097869496.2359,-321915454055.06665,-191810447186.67004,32091837208.16491,136959168671.3539,171717677004.56766,342056444601.73773,463405253491.58386,375978899112.1013,186750478728.88577,-44429807073.678185,-10831587744.469152,-10726413572.344122,17710188723.53649,-64251279494.85417,-175768042440.3045,-353273449619.3309,-394997726108.31464,-191355085271.445,266043042232.2729,417398436171.4353,256842908824.60876
-234115542882.28186,116432756191.02,91333263286.08357,77376251416.69003,141103530277.83865,-280039428240.58636,14631638666.033628,-14772106268.540546,66590634313.22815,88512320642.38387,-25265491995.029743,49196869279.717865,3729313544.488124,-47403462938.66678,-209585822729.74518,-105915426328.60107,415462123854.49646,234768547210.31415,-65142856876.91178,-250951001815.74283,-159179625330.96835,-42418469887.981895,-19304953504.4611,-128586981062.41656,-128575452330.6287,-223794134167.85013,-246298895092.42075,-166302510140.26666,-13949113461.731863,26881568590.01908,-63211656225.48003,-257088518443.3239,-342560942411.203,-324291357606.3626,-87224061781.51271,128298783393.0619,68235364299.08708,-93411035166.64528,-206983580708.40912,-385006565140.1638,-354702649117.33624,-198749460203.8432,-115330219626.65599,-75768527921.18077,132696503573.77252,351529729413.08594,575604732172.537,550156111444.8538,304285415315.04254,242732506570.39713,369712162910.11896,321630845013.39136,102708537735.08133,35195307852.78777,-32680232374.71494,195614303048.71896,297117917058.09375,281688421204.61487,27342298085.21342,-213079817408.05255
-106522714157.4915,-61241153099.24117,277513054998.35425,-342507693956.8874,218302748053.25952,237627422304.4184,-335515643455.4799,-83690856824.51697,-126944052516.06311,5640301285.865701,172224593249.6976,-182639830507.03397,89372022667.66174,-33261514113.43465,149065054477.12518,227359929289.0872,-119118742171.44447,-14519253139.237854,212701288753.76736,-84850329703.5181,-172968121006.30142,-174737326273.2765,-51015808185.097946,-5766075684.246573,-146149849558.05646,-320818557766.5134,-135756020296.70596,35946125960.33028,82263614326.06757,-38721023662.23721,-163855271322.38263,-204172920702.93118,-337433709296.6405,-376773082972.13226,-246391910064.1092,-152822531766.93393,-5812001536.841247,50560301764.14999,-121975864242.54861,-322662627262.2506,-343664291231.6381,-287965654322.82196,-208148897349.51254,-142797048051.4126,-25234949881.377316,-50683630055.143745,61346567850.68714,4418754874.890194,99149407317.42062,187811710399.27606,196771234512.34552,257674984101.77298,81603612753.36542,-137736933008.78378,-304927554384.9555,-251858109835.06784,-74527071184.33249,24754160372.025547,-9165072689.680267,-168352296485.52365
